[Event "Rated Blitz game"]
[Site "https://lichess.org/pwgMNBbw"]
[Date "2019.04.24"]
[White "Dclass"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "19:02:56"]
[WhiteElo "1388"]
[BlackElo "1411"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:56] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:59] } 6. e4 { [%clk 0:02:51] } 6... h6 { [%clk 0:02:57] } 7. Bh4 { [%clk 0:02:49] } 7... g5 { [%clk 0:02:55] } 8. Nxg5 { [%clk 0:02:48] } 8... hxg5 { [%clk 0:02:54] } 9. Bxg5 { [%clk 0:02:48] } 9... Be7 { [%clk 0:02:53] } 10. dxc5 { [%clk 0:02:42] } 10... Bxc5 { [%clk 0:02:50] } 11. e5 { [%clk 0:02:41] } 11... Rh5 { [%clk 0:02:43] } 12. Bxf6 { [%clk 0:02:38] } 12... Rxe5+ { [%clk 0:02:33] } 13. Bxe5 { [%clk 0:02:33] } 13... Nxe5 { [%clk 0:02:33] } 14. cxd5 { [%clk 0:02:26] } 14... Qa5 { [%clk 0:02:30] } 15. dxe6 { [%clk 0:02:21] } 15... Bd4 { [%clk 0:02:25] } 16. exf7+ { [%clk 0:02:18] } 16... Kxf7 { [%clk 0:02:24] } 17. Qxd4 { [%clk 0:02:16] } 17... Qc7 { [%clk 0:02:18] } 18. Nd5 { [%clk 0:02:08] } 18... Qd7 { [%clk 0:02:13] } 19. Qxe5 { [%clk 0:02:06] } 19... Qa4 { [%clk 0:02:06] } 20. Qf6+ { [%clk 0:02:04] } 20... Ke8 { [%clk 0:02:05] } 21. Qe7# { [%clk 0:02:01] } 1-0
