[Event "Rated Bullet game"]
[Site "https://lichess.org/ll29BeJ1"]
[Date "2021.08.25"]
[White "papixulo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "13:33:12"]
[WhiteElo "2076"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:57] } 5. dxe4 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:55] } 8... Ng4 { [%clk 0:00:55] } 9. Ke2 { [%clk 0:00:54] } 9... Nxe3 { [%clk 0:00:54] } 10. Kxe3 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:53] } 11... Bd6 { [%clk 0:00:53] } 12. Rad1 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:52] } 13. Bc4 { [%clk 0:00:50] } 13... Kh8 { [%clk 0:00:51] } 14. Rd2 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:50] } 15. exf5 { [%clk 0:00:47] } 15... Bxf5 { [%clk 0:00:50] } 16. Rhd1 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:49] } 17. Ke2 { [%clk 0:00:45] } 17... a6 { [%clk 0:00:48] } 18. a4 { [%clk 0:00:44] } 18... h6 { [%clk 0:00:47] } 19. Bb3 { [%clk 0:00:43] } 19... e4 { [%clk 0:00:45] } 20. Nd4 { [%clk 0:00:42] } 20... Bg4+ { [%clk 0:00:42] } 21. f3 { [%clk 0:00:40] } 21... exf3+ { [%clk 0:00:42] } 22. gxf3 { [%clk 0:00:39] } 22... Bh5 { [%clk 0:00:40] } 23. h3 { [%clk 0:00:34] } 23... Rf6 { [%clk 0:00:36] } 24. Kf2 { [%clk 0:00:31] } 24... Rdf8 { [%clk 0:00:34] } 25. Rd3 { [%clk 0:00:27] } 25... Rg6 { [%clk 0:00:29] } 26. Rg1 { [%clk 0:00:25] } 26... Rxg1 { [%clk 0:00:25] } 27. Kxg1 { [%clk 0:00:25] } 27... Bf4 { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:24] } 28... Re8 { [%clk 0:00:21] } 29. Ne6 { [%clk 0:00:19] } 29... Bd6 { [%clk 0:00:17] } 30. c4 { [%clk 0:00:17] } 30... b6 { [%clk 0:00:15] } 31. c5 { [%clk 0:00:15] } 31... bxc5 { [%clk 0:00:15] } 32. Bc4 { [%clk 0:00:13] } 32... a5 { [%clk 0:00:14] } 33. b3 { [%clk 0:00:13] } 33... Re7 { [%clk 0:00:12] } 34. Re3 { [%clk 0:00:11] } 34... Bg6 { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:09] } 35... Rd7 { [%clk 0:00:08] } 36. f4 { [%clk 0:00:08] } 36... Kh7 { [%clk 0:00:07] } 37. Bd3 { [%clk 0:00:06] } 37... Bxd3 { [%clk 0:00:05] } 38. Rxd3 { [%clk 0:00:06] } 38... Rf7 { [%clk 0:00:04] } 39. Rf3 { [%clk 0:00:05] } 39... g5 { [%clk 0:00:04] } 40. f5 { [%clk 0:00:05] } 40... Be5 { [%clk 0:00:02] } 41. Nxc5 { [%clk 0:00:03] } 41... Bf6 { [%clk 0:00:01] } 42. Ne6 { [%clk 0:00:03] } 42... Bg7 { [%clk 0:00:01] } 43. Rd3 { [%clk 0:00:02] } 43... Bf6 { [%clk 0:00:01] } 44. Ke3 { [%clk 0:00:01] } 44... Rf8 { [%clk 0:00:00] } 45. Ke4 { [%clk 0:00:01] } 45... Rf7 { [%clk 0:00:00] } 46. Nd8 { [%clk 0:00:01] } 46... Kg8 { [%clk 0:00:00] } 47. Ne6 { [%clk 0:00:00] } 47... Rf8 { [%clk 0:00:00] } 0-1
