[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/bolLOcj2"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "samsul09"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "17:02:26"]
[WhiteElo "1787"]
[BlackElo "1932"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Vos Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:58] } 4. exd6 { [%clk 0:00:57] } 4... Bxd6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:55] } 5... Qe7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:54] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:53] } 7... O-O-O { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:52] } 8... h5 { [%clk 0:00:54] } 9. Kh1 { [%clk 0:00:50] } 9... g6 { [%clk 0:00:52] } 10. Qe1 { [%clk 0:00:49] } 10... Nf6 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:49] } 11... Ne5 { [%clk 0:00:48] } 12. Nc3 { [%clk 0:00:48] } 12... a6 { [%clk 0:00:44] } 13. Nxe5 { [%clk 0:00:47] } 13... Bxe5 { [%clk 0:00:43] } 14. h4 { [%clk 0:00:42] } 14... Kb8 { [%clk 0:00:37] } 15. g3 { [%clk 0:00:41] } 15... Qe6 { [%clk 0:00:35] } 16. Bxg4 { [%clk 0:00:39] } 16... hxg4 { [%clk 0:00:33] } 17. Kg2 { [%clk 0:00:37] } 17... Qc6+ { [%clk 0:00:32] } 18. Kg1 { [%clk 0:00:36] } 18... Qf3 { [%clk 0:00:29] } 19. Qe2 { [%clk 0:00:34] } 19... Qc6 { [%clk 0:00:25] } 20. Nd1 { [%clk 0:00:31] } 20... Ne4 { [%clk 0:00:21] } 21. Nc3 { [%clk 0:00:29] } 21... Bxg3 { [%clk 0:00:15] } 22. f3 { [%clk 0:00:26] } 22... gxf3 { [%clk 0:00:12] } 23. Qxf3 { [%clk 0:00:26] } 23... Rxh4 { [%clk 0:00:09] } 24. Nxe4 { [%clk 0:00:23] } 24... Be5 { [%clk 0:00:05] } 25. Ng3 { [%clk 0:00:18] } 25... Rdh8 { [%clk 0:00:04] } 26. Qxc6 { [%clk 0:00:17] } 26... bxc6 { [%clk 0:00:04] } 27. Kg2 { [%clk 0:00:15] } 27... Rh2+ { [%clk 0:00:03] } 28. Kf3 { [%clk 0:00:14] } 28... Bxg3 { [%clk 0:00:02] } 29. Kxg3 { [%clk 0:00:14] } 29... Rxc2 { [%clk 0:00:02] } 30. e4 { [%clk 0:00:12] } 30... f5 { [%clk 0:00:02] } 31. exf5 { [%clk 0:00:11] } 31... gxf5 { [%clk 0:00:02] } 32. Bf4 { [%clk 0:00:10] } 32... Rg8+ { [%clk 0:00:02] } 33. Kf3 { [%clk 0:00:08] } 33... Rxb2 { [%clk 0:00:02] } 34. Rg1 { [%clk 0:00:08] } 34... Rb5 { [%clk 0:00:01] } 35. Rxg8+ { [%clk 0:00:07] } 35... Kb7 { [%clk 0:00:01] } 36. Re1 { [%clk 0:00:06] } 36... a5 { [%clk 0:00:01] } 37. Re5 { [%clk 0:00:06] } 37... Kb6 { [%clk 0:00:01] } 38. Rxf5 { [%clk 0:00:06] } 1-0
