[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/vDIwigNo"]
[Date "2019.07.16"]
[White "Rishabchugh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:47:45"]
[WhiteElo "1621"]
[BlackElo "1678"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Qd1 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:56] } 8... Qxd1+ { [%clk 0:00:54] } 9. Nxd1 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:51] } 12. Rd1 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:54] } 13... Rfd8 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:53] } 14... Rxd1+ { [%clk 0:00:49] } 15. Rxd1 { [%clk 0:00:52] } 15... Rd8 { [%clk 0:00:49] } 16. Be2 { [%clk 0:00:52] } 16... Rxd1+ { [%clk 0:00:48] } 17. Bxd1 { [%clk 0:00:52] } 17... Bb4 { [%clk 0:00:47] } 18. Kf1 { [%clk 0:00:50] } 18... Ng4 { [%clk 0:00:44] } 19. h3 { [%clk 0:00:49] } 19... Nf6 { [%clk 0:00:43] } 20. Ne2 { [%clk 0:00:49] } 20... Na5 { [%clk 0:00:40] } 21. Ned4 { [%clk 0:00:48] } 21... Bc5 { [%clk 0:00:38] } 22. Ke2 { [%clk 0:00:47] } 22... Ba6+ { [%clk 0:00:35] } 23. Ke1 { [%clk 0:00:45] } 23... Bb4+ { [%clk 0:00:34] } 24. Nd2 { [%clk 0:00:40] } 24... Bxd2+ { [%clk 0:00:33] } 25. Kxd2 { [%clk 0:00:39] } 25... e5 { [%clk 0:00:32] } 26. Nf3 { [%clk 0:00:36] } 26... Nd7 { [%clk 0:00:26] } 27. Nxe5 { [%clk 0:00:35] } 27... Nxe5 { [%clk 0:00:25] } 28. Bxe5 { [%clk 0:00:35] } 28... f6 { [%clk 0:00:24] } 29. Bc3 { [%clk 0:00:32] } 29... Kf7 { [%clk 0:00:24] } 30. Bxa5 { [%clk 0:00:31] } 30... bxa5 { [%clk 0:00:24] } 31. Bf3 { [%clk 0:00:31] } 31... Bc8 { [%clk 0:00:23] } 32. Kc3 { [%clk 0:00:30] } 32... Ke6 { [%clk 0:00:21] } 33. a3 { [%clk 0:00:29] } 33... Kd6 { [%clk 0:00:21] } 34. b4 { [%clk 0:00:29] } 34... axb4+ { [%clk 0:00:20] } 35. axb4 { [%clk 0:00:29] } 35... Kc7 { [%clk 0:00:19] } 36. Kc4 { [%clk 0:00:28] } 36... Kb6 { [%clk 0:00:19] } 37. Be4 { [%clk 0:00:25] } 37... Bd7 { [%clk 0:00:18] } 38. h4 { [%clk 0:00:23] } 38... Bb5+ { [%clk 0:00:17] } 39. Kc3 { [%clk 0:00:22] } 39... g6 { [%clk 0:00:16] } 40. g3 { [%clk 0:00:21] } 40... a5 { [%clk 0:00:15] } 41. f4 { [%clk 0:00:21] } 41... axb4+ { [%clk 0:00:14] } 42. Kxb4 { [%clk 0:00:21] } 42... Bc6 { [%clk 0:00:13] } 43. Kc4 { [%clk 0:00:19] } 43... Bxe4 { [%clk 0:00:12] } 44. Kd4 { [%clk 0:00:19] } 44... Bf3 { [%clk 0:00:11] } 45. e4 { [%clk 0:00:18] } 45... Bg4 { [%clk 0:00:11] } 46. e5 { [%clk 0:00:17] } 46... fxe5+ { [%clk 0:00:11] } 47. Kxe5 { [%clk 0:00:17] } 47... Kc7 { [%clk 0:00:10] } 48. Kf6 { [%clk 0:00:17] } 48... Kd7 { [%clk 0:00:09] } 49. Kg5 { [%clk 0:00:16] } 49... Bf3 { [%clk 0:00:08] } 50. Kh6 { [%clk 0:00:15] } 50... Ke6 { [%clk 0:00:07] } 51. Kxh7 { [%clk 0:00:15] } 51... Kf5 { [%clk 0:00:07] } 52. Kh6 { [%clk 0:00:14] } 52... Kg4 { [%clk 0:00:07] } 53. f5 { [%clk 0:00:13] } 53... gxf5 { [%clk 0:00:06] } 54. h5 { [%clk 0:00:12] } 54... Kxg3 { [%clk 0:00:06] } 55. Kg6 { [%clk 0:00:11] } 55... f4 { [%clk 0:00:05] } 56. h6 { [%clk 0:00:10] } 56... Bh5+ { [%clk 0:00:04] } 57. Kg7 { [%clk 0:00:09] } 57... f3 { [%clk 0:00:04] } 58. h7 { [%clk 0:00:08] } 58... f2 { [%clk 0:00:03] } 59. h8=Q { [%clk 0:00:07] } 59... f1=Q { [%clk 0:00:03] } 60. Qxh5 { [%clk 0:00:07] } 60... Qa6 { [%clk 0:00:01] } 61. Qg6+ { [%clk 0:00:06] } 1-0
