[Event "Rated Chess960 game"]
[Site "https://lichess.org/V9eAv6I8"]
[Date "2021.05.05"]
[White "osc1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:55:58"]
[WhiteElo "1583"]
[BlackElo "1794"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkrbnq/pppppppp/8/8/8/8/PPPPPPPP/RNBKRBNQ w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Bb2 { [%clk 0:00:29] } 4... O-O-O { [%clk 0:00:29] } 5. f3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. O-O-O { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:29] } 7... Nge7 { [%clk 0:00:27] } 8. Re2 { [%clk 0:00:26] } 8... d5 { [%clk 0:00:27] } 9. a3 { [%clk 0:00:26] } 9... Bxc3 { [%clk 0:00:26] } 10. Bxc3 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:26] } 11. dxe4 { [%clk 0:00:24] } 11... Ng6 { [%clk 0:00:25] } 12. Rxd8+ { [%clk 0:00:23] } 12... Rxd8 { [%clk 0:00:24] } 13. g4 { [%clk 0:00:22] } 13... Qg8 { [%clk 0:00:24] } 14. Bh3 { [%clk 0:00:21] } 14... Nf4 { [%clk 0:00:23] } 15. Qg2 { [%clk 0:00:17] } 15... Nxg2 { [%clk 0:00:22] } 16. Rxg2 { [%clk 0:00:15] } 16... Qf8 { [%clk 0:00:22] } 17. Ne2 { [%clk 0:00:15] } 17... Qe7 { [%clk 0:00:22] } 18. Nf4 { [%clk 0:00:14] } 18... Ne5 { [%clk 0:00:21] } 19. Bxe5 { [%clk 0:00:12] } 19... f6 { [%clk 0:00:19] } 20. Bb2 { [%clk 0:00:10] } 1-0
