[Event "Rated Bullet game"]
[Site "https://lichess.org/tDf3x2Pe"]
[Date "2020.02.10"]
[White "jishanshaikh4"]
[Black "Pahdla_Taart"]
[Result "0-1"]
[UTCDate "2020.02.10"]
[UTCTime "12:34:15"]
[WhiteElo "1905"]
[BlackElo "1928"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:58] } 4. dxc3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:56] } 5. Bd2 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:55] } 6. Qa4+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:53] } 7. Qb3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:52] } 8. Qxb7 { [%clk 0:00:55] } 8... Rb8 { [%clk 0:00:51] } 9. Qa6 { [%clk 0:00:54] } 9... Rb6 { [%clk 0:00:50] } 10. Qa3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:50] } 11... e4 { [%clk 0:00:49] } 12. Ng5 { [%clk 0:00:47] } 12... h6 { [%clk 0:00:48] } 13. Nh3 { [%clk 0:00:45] } 13... Bxh3 { [%clk 0:00:46] } 14. gxh3 { [%clk 0:00:45] } 14... Bd6 { [%clk 0:00:46] } 15. Ke2 { [%clk 0:00:44] } 15... Qc7 { [%clk 0:00:45] } 16. Bg2 { [%clk 0:00:40] } 16... Ne5 { [%clk 0:00:42] } 17. b4 { [%clk 0:00:35] } 17... Nxc4 { [%clk 0:00:38] } 18. Qc1 { [%clk 0:00:32] } 18... O-O { [%clk 0:00:34] } 19. bxc5 { [%clk 0:00:31] } 19... Bxc5 { [%clk 0:00:33] } 20. Qc2 { [%clk 0:00:30] } 20... Rd8 { [%clk 0:00:31] } 21. Bxe4 { [%clk 0:00:28] } 21... Rxd2+ { [%clk 0:00:28] } 22. Qxd2 { [%clk 0:00:25] } 22... Nxd2 { [%clk 0:00:28] } 23. Kxd2 { [%clk 0:00:25] } 23... Rb2+ { [%clk 0:00:27] } 24. Kd3 { [%clk 0:00:24] } 24... Qd7+ { [%clk 0:00:24] } 25. Kc4 { [%clk 0:00:22] } 25... Nxe4 { [%clk 0:00:23] } 26. Rad1 { [%clk 0:00:20] } 26... Qb5+ { [%clk 0:00:22] } 27. Kd5 { [%clk 0:00:18] } 27... Rd2+ { [%clk 0:00:21] } 28. Kxe4 { [%clk 0:00:17] } 28... Qc4+ { [%clk 0:00:18] } 29. Kf3 { [%clk 0:00:15] } 29... Qe2+ { [%clk 0:00:17] } 30. Kg3 { [%clk 0:00:13] } 30... Qxf2+ { [%clk 0:00:16] } 31. Kg4 { [%clk 0:00:11] } 31... Qe2+ { [%clk 0:00:13] } 32. Kf4 { [%clk 0:00:08] } 32... Bxe3+ { [%clk 0:00:13] } 33. Kf5 { [%clk 0:00:06] } 33... Kh7 { [%clk 0:00:13] } 34. Rdf1 { [%clk 0:00:05] } 34... Qh5+ { [%clk 0:00:12] } 35. Ke4 { [%clk 0:00:04] } 35... Qd5+ { [%clk 0:00:10] } 36. Kxe3 { [%clk 0:00:03] } 36... Qd3+ { [%clk 0:00:08] } 37. Kf4 { [%clk 0:00:02] } 37... Qd6+ { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:01] } 38... Rd3+ { [%clk 0:00:06] } 0-1
