[Event "Rated Blitz game"]
[Site "https://lichess.org/Rl8ZXK1U"]
[Date "2022.03.18"]
[White "bremstra2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "09:47:07"]
[WhiteElo "2022"]
[BlackElo "1996"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:55] } 6... Nfd7 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... Bc5 { [%clk 0:02:54] } 8. exf5 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:53] } 9. g4 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:47] } 10. Bf4 { [%clk 0:02:37] } 10... b6 { [%clk 0:02:40] } 11. Ng3 { [%clk 0:02:33] } 11... Bb7 { [%clk 0:02:39] } 12. Ne4 { [%clk 0:02:32] } 12... Re8 { [%clk 0:02:35] } 13. e6 { [%clk 0:02:29] } 13... Nf6 { [%clk 0:02:32] } 14. Bg5 { [%clk 0:02:28] } 14... Be7 { [%clk 0:02:27] } 15. Bxf6 { [%clk 0:02:26] } 15... Bxf6 { [%clk 0:02:27] } 16. Bg2 { [%clk 0:02:24] } 16... Bh4+ { [%clk 0:02:21] } 17. Ng3 { [%clk 0:02:20] } 17... Bxg3+ { [%clk 0:02:19] } 18. hxg3 { [%clk 0:02:18] } 18... Ne5 { [%clk 0:02:16] } 19. Kf2 { [%clk 0:02:15] } 19... Qd5 { [%clk 0:02:10] } 20. Rh4 { [%clk 0:02:09] } 20... g5 { [%clk 0:02:03] } 21. fxg6 { [%clk 0:02:06] } 21... Nxg6 { [%clk 0:02:02] } 22. Rh5 { [%clk 0:02:02] } 22... Qxe6 { [%clk 0:01:59] } 23. Qd2 { [%clk 0:01:54] } 23... Rf8 { [%clk 0:01:58] } 24. Re1 { [%clk 0:01:51] } 24... Qxg4 { [%clk 0:01:54] } 25. Rg5 { [%clk 0:01:41] } 25... Qd7 { [%clk 0:01:46] } 0-1
