[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yLsPBROt"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "TumeloTsukulu"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "12:43:15"]
[WhiteElo "2103"]
[BlackElo "1445"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:52] } 10. dxe5 { [%clk 0:00:56] } 10... Nfd7 { [%clk 0:00:51] } 11. Bf4 { [%clk 0:00:54] } 11... Qa5 { [%clk 0:00:47] } 12. Qb3 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:43] } 13. Nxe5 { [%clk 0:00:50] } 13... Bxc3 { [%clk 0:00:40] } 14. bxc3 { [%clk 0:00:48] } 14... Rxe5 { [%clk 0:00:39] } 15. Bxe5 { [%clk 0:00:46] } 15... Qxe5 { [%clk 0:00:37] } 16. Bxf7+ { [%clk 0:00:46] } 16... Kh8 { [%clk 0:00:36] } 17. Rad1 { [%clk 0:00:41] } 17... Qe7 { [%clk 0:00:32] } 18. Rd4 { [%clk 0:00:34] } 18... c5 { [%clk 0:00:29] } 19. Rd5 { [%clk 0:00:32] } 19... Be6 { [%clk 0:00:25] } 20. Bxe6 { [%clk 0:00:29] } 20... Qxe6 { [%clk 0:00:24] } 21. Rd8+ { [%clk 0:00:29] } 1-0
