[Event "Rated Blitz game"]
[Site "https://lichess.org/qi4fzwG1"]
[Date "2019.10.17"]
[White "RuthLeon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.17"]
[UTCTime "13:11:35"]
[WhiteElo "1643"]
[BlackElo "1659"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Bb2 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:54] } 4... e4 { [%clk 0:02:57] } 5. Nd4 { [%clk 0:01:46] } 5... Nxd4 { [%clk 0:02:50] } 6. Bxd4 { [%clk 0:01:44] } 6... Nf6 { [%clk 0:02:50] } 7. c4 { [%clk 0:01:42] } 7... c6 { [%clk 0:02:47] } 8. Qc1 { [%clk 0:01:40] } 8... Be7 { [%clk 0:02:44] } 9. h4 { [%clk 0:01:37] } 9... c5 { [%clk 0:02:43] } 10. Bb2 { [%clk 0:01:34] } 10... d4 { [%clk 0:02:41] } 11. h5 { [%clk 0:01:31] } 11... h6 { [%clk 0:02:38] } 12. g3 { [%clk 0:00:33] } 12... d3 { [%clk 0:02:30] } 13. Bg2 { [%clk 0:00:31] } 13... O-O { [%clk 0:02:27] } 14. Nc3 { [%clk 0:00:30] } 14... Bf5 { [%clk 0:02:23] } 15. Nb5 { [%clk 0:00:27] } 15... a6 { [%clk 0:02:20] } 16. Na3 { [%clk 0:00:25] } 16... Bd6 { [%clk 0:02:16] } 17. Qb1 { [%clk 0:00:23] } 17... Re8 { [%clk 0:02:15] } 18. Bc3 { [%clk 0:00:22] } 18... Be5 { [%clk 0:02:14] } 19. Qb2 { [%clk 0:00:21] } 19... Bxc3 { [%clk 0:02:12] } 20. Qxc3 { [%clk 0:00:19] } 20... Rb8 { [%clk 0:02:09] } 21. Bh3 { [%clk 0:00:18] } 21... Qd7 { [%clk 0:02:07] } 22. Bxf5 { [%clk 0:00:17] } 22... Qxf5 { [%clk 0:02:07] } 23. Nb1 { [%clk 0:00:15] } 23... Qf3 { [%clk 0:02:05] } 24. Rf1 { [%clk 0:00:13] } 24... Nxh5 { [%clk 0:02:03] } 25. Na3 { [%clk 0:00:03] } 25... Qe2# { [%clk 0:02:02] } 0-1
