[Event "Rated Bullet game"]
[Site "https://lichess.org/rfcHDpSp"]
[Date "2020.03.08"]
[White "ericsam83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.08"]
[UTCTime "10:40:51"]
[WhiteElo "1942"]
[BlackElo "1935"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. h4 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:53] } 8... cxd5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:52] } 10... Ncxe5 { [%clk 0:00:52] } 11. Nxe5 { [%clk 0:00:50] } 11... Nxe5 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:48] } 12... Nc4 { [%clk 0:00:51] } 13. Bxc4 { [%clk 0:00:43] } 13... dxc4 { [%clk 0:00:51] } 14. Qh5+ { [%clk 0:00:42] } 14... g6 { [%clk 0:00:50] } 15. Qe5 { [%clk 0:00:39] } 15... Rg8 { [%clk 0:00:48] } 16. Bd4 { [%clk 0:00:38] } 16... Bd6 { [%clk 0:00:45] } 17. Qe4 { [%clk 0:00:33] } 17... Qc7 { [%clk 0:00:42] } 18. O-O-O { [%clk 0:00:29] } 18... Bd7 { [%clk 0:00:40] } 19. Nd5 { [%clk 0:00:28] } 19... Qc6 { [%clk 0:00:38] } 20. Nf6+ { [%clk 0:00:26] } 20... Kf7 { [%clk 0:00:36] } 21. Qxc6 { [%clk 0:00:25] } 21... Bxc6 { [%clk 0:00:33] } 22. Nxg8 { [%clk 0:00:25] } 22... Kxg8 { [%clk 0:00:31] } 23. h5 { [%clk 0:00:22] } 23... Rd8 { [%clk 0:00:29] } 24. hxg6 { [%clk 0:00:21] } 24... hxg6 { [%clk 0:00:29] } 25. Rh8+ { [%clk 0:00:18] } 25... Kf7 { [%clk 0:00:28] } 26. Rxd8 { [%clk 0:00:17] } 26... Bf4+ { [%clk 0:00:28] } 27. Be3 { [%clk 0:00:16] } 27... Bc7 { [%clk 0:00:26] } 28. R8d7+ { [%clk 0:00:15] } 28... Bxd7 { [%clk 0:00:25] } 29. Rxd7+ { [%clk 0:00:15] } 29... Ke8 { [%clk 0:00:25] } 30. Rxc7 { [%clk 0:00:15] } 30... e5 { [%clk 0:00:24] } 31. Rxb7 { [%clk 0:00:15] } 31... e4 { [%clk 0:00:24] } 32. Rxa7 { [%clk 0:00:15] } 32... c3 { [%clk 0:00:23] } 33. bxc3 { [%clk 0:00:13] } 33... g5 { [%clk 0:00:22] } 34. Rg7 { [%clk 0:00:13] } 34... Kf8 { [%clk 0:00:20] } 35. Rg6 { [%clk 0:00:12] } 35... Kf7 { [%clk 0:00:20] } 36. Rxg5 { [%clk 0:00:11] } 36... Kf6 { [%clk 0:00:20] } 37. Rg4 { [%clk 0:00:11] } 37... Kf5 { [%clk 0:00:20] } 38. Rf4+ { [%clk 0:00:11] } 38... Ke5 { [%clk 0:00:18] } 39. f3 { [%clk 0:00:11] } 39... Kd5 { [%clk 0:00:18] } 40. a4 { [%clk 0:00:11] } 40... exf3 { [%clk 0:00:17] } 41. gxf3 { [%clk 0:00:11] } 41... Kc6 { [%clk 0:00:16] } 42. a5 { [%clk 0:00:11] } 42... Kb5 { [%clk 0:00:15] } 43. Bb6 { [%clk 0:00:10] } 43... Ka6 { [%clk 0:00:14] } 44. Rf6 { [%clk 0:00:10] } 44... Kb7 { [%clk 0:00:14] } 45. c4 { [%clk 0:00:09] } 45... Ka6 { [%clk 0:00:14] } 46. c5 { [%clk 0:00:09] } 46... Kb7 { [%clk 0:00:14] } 47. c6+ { [%clk 0:00:09] } 47... Kc8 { [%clk 0:00:14] } 48. a6 { [%clk 0:00:08] } 48... Kb8 { [%clk 0:00:13] } 49. a7+ { [%clk 0:00:07] } 49... Kc8 { [%clk 0:00:13] } 50. a8=Q# { [%clk 0:00:07] } 1-0
