[Event "Rated Blitz game"]
[Site "https://lichess.org/3fkvDbEq"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "F_jashanica"]
[Result "0-1"]
[UTCDate "2022.04.14"]
[UTCTime "10:28:00"]
[WhiteElo "2167"]
[BlackElo "2217"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Nce7 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. fxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:56] } 6... Ng6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:55] } 7... Bc5 { [%clk 0:02:56] } 8. Qe2 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:48] } 9. Be3 { [%clk 0:02:51] } 9... Qd6 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:44] } 11. Bxc5 { [%clk 0:02:45] } 11... Qxc5 { [%clk 0:02:42] } 12. g3 { [%clk 0:02:43] } 12... Bg4 { [%clk 0:02:41] } 13. Bg2 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:39] } 14. h3 { [%clk 0:02:37] } 14... Bd7 { [%clk 0:02:34] } 15. O-O-O { [%clk 0:02:35] } 15... b5 { [%clk 0:02:33] } 16. cxb5 { [%clk 0:02:34] } 16... axb5 { [%clk 0:02:32] } 17. Kb1 { [%clk 0:02:32] } 17... b4 { [%clk 0:02:30] } 18. Rc1 { [%clk 0:02:07] } 18... bxc3 { [%clk 0:02:28] } 19. Rxc3 { [%clk 0:02:06] } 19... Qa5 { [%clk 0:02:14] } 20. a3 { [%clk 0:02:05] } 20... Rfb8 { [%clk 0:02:10] } 21. Rhc1 { [%clk 0:02:04] } 21... Ne8 { [%clk 0:02:06] } 22. h4 { [%clk 0:02:01] } 22... Ne7 { [%clk 0:02:03] } 23. Nxe5 { [%clk 0:02:00] } 23... Bb5 { [%clk 0:02:00] } 24. Qf2 { [%clk 0:01:57] } 24... f6 { [%clk 0:01:57] } 25. Ng4 { [%clk 0:01:47] } 25... Bd7 { [%clk 0:01:52] } 26. Ne3 { [%clk 0:01:43] } 26... Qb6 { [%clk 0:01:40] } 27. Nc4 { [%clk 0:01:37] } 27... Qxf2 { [%clk 0:01:38] } 0-1
