[Event "Rated Bullet game"]
[Site "https://lichess.org/yVj0Zw9h"]
[Date "2020.10.19"]
[White "jishanshaikh4"]
[Black "Ozci"]
[Result "1-0"]
[UTCDate "2020.10.19"]
[UTCTime "13:59:14"]
[WhiteElo "1843"]
[BlackElo "1792"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:57] } 8. g4 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:56] } 9. g5 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:55] } 10... cxd5 { [%clk 0:00:55] } 11. h4 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:54] } 12. d3 { [%clk 0:00:53] } 12... Nf5 { [%clk 0:00:52] } 13. Kg2 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:51] } 14. a3 { [%clk 0:00:47] } 14... hxg5 { [%clk 0:00:50] } 15. Bxg5 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:45] } 16... Nxh4+ { [%clk 0:00:48] } 17. Nxh4 { [%clk 0:00:44] } 17... Rxh4 { [%clk 0:00:46] } 18. Kf3 { [%clk 0:00:40] } 18... d4+ { [%clk 0:00:45] } 19. Ke2 { [%clk 0:00:39] } 19... dxe3 { [%clk 0:00:43] } 20. fxe3 { [%clk 0:00:39] } 20... Rh2+ { [%clk 0:00:39] } 21. Rf2 { [%clk 0:00:38] } 21... O-O-O { [%clk 0:00:34] } 22. Qg1 { [%clk 0:00:35] } 22... Rxf2+ { [%clk 0:00:32] } 23. Qxf2 { [%clk 0:00:35] } 23... Rh8 { [%clk 0:00:31] } 24. Qg1 { [%clk 0:00:25] } 24... Rh2+ { [%clk 0:00:29] } 25. Kf1 { [%clk 0:00:24] } 25... Bg2+ { [%clk 0:00:24] } 26. Qxg2 { [%clk 0:00:22] } 26... Rxg2 { [%clk 0:00:23] } 27. Kxg2 { [%clk 0:00:22] } 27... Qc6+ { [%clk 0:00:22] } 28. e4 { [%clk 0:00:21] } 28... f5 { [%clk 0:00:21] } 29. Re1 { [%clk 0:00:21] } 29... fxe4 { [%clk 0:00:20] } 30. Nxe4 { [%clk 0:00:21] } 30... Be5 { [%clk 0:00:18] } 31. Kf2 { [%clk 0:00:20] } 31... Bd4+ { [%clk 0:00:16] } 32. Kf3 { [%clk 0:00:19] } 32... Qd5 { [%clk 0:00:15] } 33. c3 { [%clk 0:00:18] } 33... Qf5+ { [%clk 0:00:15] } 34. Ke2 { [%clk 0:00:16] } 34... Qg4+ { [%clk 0:00:14] } 35. Kd2 { [%clk 0:00:15] } 35... Qf4+ { [%clk 0:00:12] } 36. Kc2 { [%clk 0:00:13] } 36... Bg7 { [%clk 0:00:10] } 37. Nxc5 { [%clk 0:00:11] } 37... Bh6 { [%clk 0:00:09] } 38. Nxe6 { [%clk 0:00:09] } 38... Qd2+ { [%clk 0:00:08] } 39. Kb3 { [%clk 0:00:08] } 39... Qxe1 { [%clk 0:00:08] } 40. Nc5 { [%clk 0:00:06] } 40... Qe5 { [%clk 0:00:06] } 41. Ne4 { [%clk 0:00:05] } 41... Qb5+ { [%clk 0:00:06] } 42. Kc2 { [%clk 0:00:04] } 42... g5 { [%clk 0:00:05] } 43. c4 { [%clk 0:00:04] } 43... Qa4+ { [%clk 0:00:03] } 44. Kc3 { [%clk 0:00:02] } 44... Qa5+ { [%clk 0:00:03] } 45. Kd4 { [%clk 0:00:01] } 45... Qxa3 { [%clk 0:00:03] } 46. Nd6+ { [%clk 0:00:01] } 46... Kd7 { [%clk 0:00:02] } 47. Nb5 { [%clk 0:00:01] } 47... Qxd3+ { [%clk 0:00:01] } 48. Kxd3 { [%clk 0:00:00] } 48... Bg7 { [%clk 0:00:00] } 49. Nd4 { [%clk 0:00:00] } 49... Bf6 { [%clk 0:00:00] } 50. Kc3 { [%clk 0:00:00] } 1-0
