[Event "Daily Bullet Arena"]
[Site "https://lichess.org/sHEWmyLw"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "hestevan19"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "16:47:12"]
[WhiteElo "1568"]
[BlackElo "1440"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:55] } 10. Nh4 { [%clk 0:00:56] } 10... Bg6 { [%clk 0:00:53] } 11. Nxg6 { [%clk 0:00:55] } 11... fxg6 { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:52] } 13. a3 { [%clk 0:00:52] } 13... Ba5 { [%clk 0:00:51] } 14. b4 { [%clk 0:00:51] } 14... Bc7 { [%clk 0:00:51] } 15. Bc1 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:47] } 16... Qxh2# { [%clk 0:00:48] } 0-1
