[Event "2022 Spring Marathon"]
[Site "https://lichess.org/0qdAnh5y"]
[Date "2022.04.16"]
[White "RoshanGarderar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:32:34"]
[WhiteElo "2245"]
[BlackElo "2027"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, London Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... exd4 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:02:01] } 4... Bb4+ { [%clk 0:01:58] } 5. c3 { [%clk 0:02:01] } 5... dxc3 { [%clk 0:01:58] } 6. bxc3 { [%clk 0:02:02] } 6... Ba5 { [%clk 0:01:59] } 7. O-O { [%clk 0:02:02] } 7... Nge7 { [%clk 0:01:57] } 8. Bg5 { [%clk 0:02:02] } 8... O-O { [%clk 0:01:58] } 9. Bxe7 { [%clk 0:02:02] } 9... Qxe7 { [%clk 0:01:59] } 10. Qc2 { [%clk 0:01:56] } 10... Bb6 { [%clk 0:01:58] } 11. Nbd2 { [%clk 0:01:55] } 11... d6 { [%clk 0:01:55] } 12. h3 { [%clk 0:01:53] } 12... Be6 { [%clk 0:01:53] } 13. Bd3 { [%clk 0:01:51] } 13... Ne5 { [%clk 0:01:52] } 14. Nxe5 { [%clk 0:01:51] } 14... dxe5 { [%clk 0:01:53] } 15. Kh1 { [%clk 0:01:50] } 15... Qd7 { [%clk 0:01:52] } 16. Nb3 { [%clk 0:01:47] } 16... f5 { [%clk 0:01:51] } 17. exf5 { [%clk 0:01:43] } 17... Bxf5 { [%clk 0:01:52] } 18. Bxf5 { [%clk 0:01:44] } 18... Rxf5 { [%clk 0:01:48] } 19. c4 { [%clk 0:01:39] } 19... Bd4 { [%clk 0:01:44] } 20. Rad1 { [%clk 0:01:37] } 20... Raf8 { [%clk 0:01:40] } 21. Nxd4 { [%clk 0:01:36] } 21... exd4 { [%clk 0:01:41] } 22. Qb3 { [%clk 0:01:34] } 22... Kh8 { [%clk 0:01:39] } 23. Kg1 { [%clk 0:01:29] } 23... Rf4 { [%clk 0:01:33] } 24. Qxb7 { [%clk 0:01:27] } 24... d3 { [%clk 0:01:31] } 25. Qb3 { [%clk 0:01:22] } 25... d2 { [%clk 0:01:30] } 26. Qe3 { [%clk 0:01:20] } 26... Rxc4 { [%clk 0:01:20] } 27. Rxd2 { [%clk 0:01:19] } 27... Qc6 { [%clk 0:01:19] } 28. Qe7 { [%clk 0:01:15] } 28... Rcf4 { [%clk 0:01:15] } 29. Rd7 { [%clk 0:01:11] } 29... Qa8 { [%clk 0:01:10] } 30. Qxg7# { [%clk 0:01:09] } 1-0
