[Event "Casual Bullet game"]
[Site "https://lichess.org/jhfJcqCU"]
[Date "2021.12.17"]
[White "jeevjd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:29:12"]
[WhiteElo "1485"]
[BlackElo "2012"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:30] } 5. Bb5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:55] } 6... g6 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:28] } 9. Bxf6 { [%clk 0:00:54] } 9... Bxf6 { [%clk 0:00:27] } 10. Bxc6 { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:52] } 12... e6 { [%clk 0:00:25] } 13. Re1 { [%clk 0:00:51] } 13... Ba6 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:48] } 14... Qc7 { [%clk 0:00:22] } 15. Qf3 { [%clk 0:00:45] } 15... c5 { [%clk 0:00:21] } 16. Nxc5 { [%clk 0:00:41] } 16... Bb7 { [%clk 0:00:20] } 17. Nxb7 { [%clk 0:00:40] } 17... Qxb7 { [%clk 0:00:20] } 18. Ng4 { [%clk 0:00:38] } 18... Qxb2 { [%clk 0:00:19] } 19. Qe3 { [%clk 0:00:34] } 19... Qa3 { [%clk 0:00:17] } 20. Ne5 { [%clk 0:00:33] } 20... Qe7 { [%clk 0:00:16] } 21. Nc6 { [%clk 0:00:31] } 21... Qd7 { [%clk 0:00:15] } 22. Ne5 { [%clk 0:00:31] } 22... Qb7 { [%clk 0:00:13] } 23. Reb1 { [%clk 0:00:28] } 23... Rfe8 { [%clk 0:00:13] } 24. Rxb7 { [%clk 0:00:27] } 24... f6 { [%clk 0:00:12] } 25. Nf3 { [%clk 0:00:23] } 25... e5 { [%clk 0:00:12] } 26. dxe5 { [%clk 0:00:22] } 26... fxe5 { [%clk 0:00:12] } 27. Qc1 { [%clk 0:00:19] } 27... e4 { [%clk 0:00:12] } 28. Nd4 { [%clk 0:00:19] } 28... Rac8 { [%clk 0:00:11] } 29. Rxa7 { [%clk 0:00:17] } 29... Rc4 { [%clk 0:00:10] } 30. Rb7 { [%clk 0:00:17] } 30... Bxd4 { [%clk 0:00:08] } 31. cxd4 { [%clk 0:00:17] } 31... Rxc1+ { [%clk 0:00:08] } 32. Rxc1 { [%clk 0:00:15] } 32... Rf8 { [%clk 0:00:08] } 33. Rc5 { [%clk 0:00:14] } 33... Rf5 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:13] } 34... h5 { [%clk 0:00:06] } 35. Rbb5 { [%clk 0:00:13] } 35... Rf3 { [%clk 0:00:04] } 36. Rxd5 { [%clk 0:00:12] } 36... Ra3 { [%clk 0:00:04] } 37. Rb6 { [%clk 0:00:10] } 37... Rxa2 { [%clk 0:00:03] } 38. Rxg6+ { [%clk 0:00:10] } 38... Kf7 { [%clk 0:00:01] } 39. Rgg5 { [%clk 0:00:10] } 39... Ra1+ { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:01] } 41. Rxh5 { [%clk 0:00:07] } 41... Ra2 { [%clk 0:00:01] } 42. Rh6+ { [%clk 0:00:07] } 42... Kg7 { [%clk 0:00:01] } 43. Rhh5 { [%clk 0:00:07] } 43... Kg6 { [%clk 0:00:00] } 44. Rhg5+ { [%clk 0:00:07] } 1-0
