[Event "Rated Blitz game"]
[Site "https://lichess.org/kmpiKqJJ"]
[Date "2019.01.28"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.01.28"]
[UTCTime "09:41:45"]
[WhiteElo "1441"]
[BlackElo "1335"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-65"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:56] } 4... Ne4 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:52] } 6. Nbd2 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:52] } 7... a5 { [%clk 0:02:39] } 8. Re1 { [%clk 0:02:50] } 8... a4 { [%clk 0:02:38] } 9. c4 { [%clk 0:02:49] } 9... dxc4 { [%clk 0:02:32] } 10. Nxc4 { [%clk 0:02:49] } 10... Be6 { [%clk 0:02:27] } 11. Nce5 { [%clk 0:02:47] } 11... Nb4 { [%clk 0:02:25] } 12. a3 { [%clk 0:02:41] } 12... Nc6 { [%clk 0:02:20] } 13. Nxc6 { [%clk 0:02:37] } 13... bxc6 { [%clk 0:02:18] } 14. Rc1 { [%clk 0:02:35] } 14... Rb8 { [%clk 0:02:16] } 15. Qxa4 { [%clk 0:02:29] } 15... Rxb2 { [%clk 0:02:14] } 16. Qxc6+ { [%clk 0:02:25] } 16... Bd7 { [%clk 0:02:12] } 17. Qc3 { [%clk 0:02:17] } 17... Be6 { [%clk 0:02:04] } 18. Qxb2 { [%clk 0:02:12] } 18... g6 { [%clk 0:01:57] } 19. Qb5+ { [%clk 0:02:08] } 19... Bd7 { [%clk 0:01:56] } 20. Qc4 { [%clk 0:02:00] } 20... Bg7 { [%clk 0:01:53] } 21. Bxc7 { [%clk 0:01:58] } 21... Qa8 { [%clk 0:01:48] } 22. Ne5 { [%clk 0:01:50] } 22... O-O { [%clk 0:01:42] } 23. Nxd7 { [%clk 0:01:48] } 23... Qxa3 { [%clk 0:01:38] } 24. Nxf6+ { [%clk 0:01:43] } 24... Bxf6 { [%clk 0:01:36] } 25. h3 { [%clk 0:01:39] } 25... Rc8 { [%clk 0:01:29] } 26. Ra1 { [%clk 0:01:36] } 26... Qb2 { [%clk 0:01:21] } 27. Rac1 { [%clk 0:01:29] } 27... Qb7 { [%clk 0:01:16] } 28. f4 { [%clk 0:01:20] } 28... h5 { [%clk 0:01:14] } 29. f5 { [%clk 0:01:17] } 29... gxf5 { [%clk 0:01:12] } 30. Bxf5 { [%clk 0:01:16] } 30... Rf8 { [%clk 0:01:06] } 31. Be5 { [%clk 0:01:12] } 31... Kh8 { [%clk 0:01:04] } 32. Bxf6+ { [%clk 0:01:10] } 32... Kg8 { [%clk 0:01:02] } 33. Be5 { [%clk 0:00:56] } 33... e6 { [%clk 0:00:51] } 34. Bd3 { [%clk 0:00:51] } 34... Rc8 { [%clk 0:00:46] } 35. Qb5 { [%clk 0:00:45] } 35... Qa8 { [%clk 0:00:38] } 36. Rxc8+ { [%clk 0:00:41] } 36... Qxc8 { [%clk 0:00:36] } 37. Rf1 { [%clk 0:00:40] } 37... Qf8 { [%clk 0:00:33] } 38. Rf3 { [%clk 0:00:35] } 38... f6 { [%clk 0:00:33] } 39. Rg3+ { [%clk 0:00:33] } 39... Kf7 { [%clk 0:00:31] } 40. Rf3 { [%clk 0:00:31] } 40... f5 { [%clk 0:00:29] } 41. Bxf5 { [%clk 0:00:28] } 41... exf5 { [%clk 0:00:28] } 42. Rxf5+ { [%clk 0:00:27] } 42... Ke6 { [%clk 0:00:25] } 43. Rxf8 { [%clk 0:00:27] } 43... Ke7 { [%clk 0:00:25] } 44. Rf6 { [%clk 0:00:24] } 44... Kd8 { [%clk 0:00:23] } 45. Qb7 { [%clk 0:00:22] } 45... Ke8 { [%clk 0:00:19] } 46. Rh6 { [%clk 0:00:20] } 46... Kf8 { [%clk 0:00:15] } 47. Rh8# { [%clk 0:00:20] } 1-0
