[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/07aGh44H"]
[Date "2022.02.21"]
[White "buddhaalive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "12:10:30"]
[WhiteElo "2016"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:03:00] } 6... d5 { [%clk 0:02:59] } 7. e3 { [%clk 0:02:57] } 7... c6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:53] } 9... Nb6 { [%clk 0:02:55] } 10. cxd5 { [%clk 0:02:49] } 10... cxd5 { [%clk 0:02:55] } 11. Qc2 { [%clk 0:02:45] } 11... h6 { [%clk 0:02:53] } 12. c4 { [%clk 0:02:42] } 12... Re8 { [%clk 0:02:52] } 13. c5 { [%clk 0:02:41] } 13... Nbd7 { [%clk 0:02:51] } 14. Bb2 { [%clk 0:02:37] } 14... Nf8 { [%clk 0:02:47] } 15. Rfe1 { [%clk 0:02:36] } 15... Bd7 { [%clk 0:02:46] } 16. e4 { [%clk 0:02:35] } 16... dxe4 { [%clk 0:02:45] } 17. Bxe4 { [%clk 0:02:34] } 17... Nxe4 { [%clk 0:02:45] } 18. Qxe4 { [%clk 0:02:31] } 18... Bc6 { [%clk 0:02:44] } 19. Qe3 { [%clk 0:02:30] } 19... Ng6 { [%clk 0:02:41] } 20. Rad1 { [%clk 0:02:27] } 20... Qf6 { [%clk 0:02:35] } 21. Ne5 { [%clk 0:02:24] } 21... Nxe5 { [%clk 0:02:29] } 22. dxe5 { [%clk 0:02:22] } 22... Qg6 { [%clk 0:02:28] } 23. f3 { [%clk 0:02:18] } 23... Red8 { [%clk 0:02:25] } 24. Rxd8+ { [%clk 0:02:17] } 24... Rxd8 { [%clk 0:02:25] } 25. Bc3 { [%clk 0:02:15] } 25... Rd3 { [%clk 0:02:21] } 26. Qc1 { [%clk 0:02:09] } 26... Bxf3 { [%clk 0:02:10] } 27. Qc2 { [%clk 0:02:08] } 27... Rxc3 { [%clk 0:02:03] } 28. Qxg6 { [%clk 0:02:06] } 28... fxg6 { [%clk 0:02:03] } 29. gxf3 { [%clk 0:02:05] } 29... Rxf3 { [%clk 0:02:03] } 30. Rb1 { [%clk 0:02:03] } 30... Rf7 { [%clk 0:02:00] } 31. a4 { [%clk 0:01:56] } 31... Rc7 { [%clk 0:01:59] } 32. Kf2 { [%clk 0:01:48] } 32... Rxc5 { [%clk 0:01:58] } 33. Rxb7 { [%clk 0:01:48] } 33... Rxe5 { [%clk 0:01:57] } 34. Rxa7 { [%clk 0:01:47] } 34... Rf5+ { [%clk 0:01:56] } 35. Ke3 { [%clk 0:01:44] } 35... Rh5 { [%clk 0:01:53] } 36. Ra8+ { [%clk 0:01:41] } 36... Kf7 { [%clk 0:01:51] } 37. a5 { [%clk 0:01:40] } 37... Rxh2 { [%clk 0:01:50] } 38. a6 { [%clk 0:01:40] } 38... Ra2 { [%clk 0:01:49] } 39. a7 { [%clk 0:01:39] } 39... Ke7 { [%clk 0:01:46] } 40. Kd4 { [%clk 0:01:39] } 40... h5 { [%clk 0:01:45] } 41. Kc5 { [%clk 0:01:38] } 41... h4 { [%clk 0:01:44] } 42. Kb6 { [%clk 0:01:37] } 42... h3 { [%clk 0:01:43] } 43. Rh8 { [%clk 0:01:37] } 43... h2 { [%clk 0:01:40] } 44. Rxh2 { [%clk 0:01:33] } 44... Rxh2 { [%clk 0:01:37] } 45. a8=Q { [%clk 0:01:31] } 45... Rb2+ { [%clk 0:01:36] } 46. Kc5 { [%clk 0:01:29] } 46... Rc2+ { [%clk 0:01:35] } 47. Kd4 { [%clk 0:01:28] } 47... Rd2+ { [%clk 0:01:35] } 48. Ke3 { [%clk 0:01:27] } 48... Rd7 { [%clk 0:01:34] } 49. Qa3+ { [%clk 0:01:25] } 49... Kf6 { [%clk 0:01:33] } 50. Qc3+ { [%clk 0:01:23] } 50... Kf5 { [%clk 0:01:31] } 51. Qc2+ { [%clk 0:01:20] } 51... Kf6 { [%clk 0:01:30] } 52. Qc3+ { [%clk 0:01:19] } 52... Kf5 { [%clk 0:01:29] } 53. Qc2+ { [%clk 0:01:16] } 53... Kf6 { [%clk 0:01:28] } 54. Kf4 { [%clk 0:01:13] } 54... Rd4+ { [%clk 0:01:25] } 55. Kg3 { [%clk 0:01:11] } 55... Rd5 { [%clk 0:01:24] } 56. Qf2+ { [%clk 0:01:10] } 56... Rf5 { [%clk 0:01:23] } 57. Qd4+ { [%clk 0:01:09] } 57... Kg5 { [%clk 0:01:22] } 58. Qxg7 { [%clk 0:01:07] } 58... e5 { [%clk 0:01:19] } 59. Qe7+ { [%clk 0:01:04] } 59... Kh5 { [%clk 0:01:18] } 60. Qh4# { [%clk 0:00:57] } 1-0
