[Event "Rated Blitz game"]
[Site "https://lichess.org/WawIonkD"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "azoogazla"]
[Result "1-0"]
[UTCDate "2022.04.30"]
[UTCTime "00:50:17"]
[WhiteElo "2130"]
[BlackElo "2060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Boehnke Gambit"]
[Termination "Normal"]

