[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/VyT8NelX"]
[Date "2019.12.31"]
[White "adreannastya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "04:42:55"]
[WhiteElo "1848"]
[BlackElo "1787"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:57] } 8. Bxf3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. Ne4 { [%clk 0:00:53] } 11... Qd7 { [%clk 0:00:55] } 12. Bf4 { [%clk 0:00:52] } 12... Nxe4 { [%clk 0:00:53] } 13. Bxe4 { [%clk 0:00:51] } 13... Bd6 { [%clk 0:00:53] } 14. Qf3 { [%clk 0:00:49] } 14... Bxf4 { [%clk 0:00:51] } 15. Qxf4 { [%clk 0:00:49] } 15... Ne7 { [%clk 0:00:49] } 16. Qh4 { [%clk 0:00:45] } 16... Ng6 { [%clk 0:00:47] } 17. Qg3 { [%clk 0:00:41] } 17... Qd6 { [%clk 0:00:44] } 18. Qxd6 { [%clk 0:00:39] } 18... cxd6 { [%clk 0:00:44] } 19. Bxb7 { [%clk 0:00:37] } 19... d5 { [%clk 0:00:44] } 20. Bxa8 { [%clk 0:00:35] } 20... Rxa8 { [%clk 0:00:44] } 21. b3 { [%clk 0:00:34] } 21... Rb8 { [%clk 0:00:43] } 22. Rac1 { [%clk 0:00:33] } 22... Ne7 { [%clk 0:00:38] } 23. h3 { [%clk 0:00:31] } 23... Nc6 { [%clk 0:00:37] } 24. Red1 { [%clk 0:00:30] } 24... e5 { [%clk 0:00:35] } 25. dxe5 { [%clk 0:00:29] } 25... Nxe5 { [%clk 0:00:35] } 26. Rxd5 { [%clk 0:00:28] } 26... Ng6 { [%clk 0:00:33] } 27. Rcd1 { [%clk 0:00:27] } 27... Rf8 { [%clk 0:00:32] } 28. Rd8 { [%clk 0:00:26] } 28... h6 { [%clk 0:00:32] } 29. Rxf8+ { [%clk 0:00:25] } 29... Nxf8 { [%clk 0:00:32] } 30. Rd8 { [%clk 0:00:24] } 30... g5 { [%clk 0:00:31] } 31. Kf1 { [%clk 0:00:22] } 31... Kg7 { [%clk 0:00:30] } 32. Ke2 { [%clk 0:00:21] } 32... Ne6 { [%clk 0:00:30] } 33. Ra8 { [%clk 0:00:20] } 33... Nf4+ { [%clk 0:00:29] } 34. Kf3 { [%clk 0:00:19] } 34... Nxg2 { [%clk 0:00:29] } 35. Kxg2 { [%clk 0:00:18] } 35... Kf6 { [%clk 0:00:29] } 36. Rxa7 { [%clk 0:00:17] } 36... Kg6 { [%clk 0:00:27] } 37. Kg3 { [%clk 0:00:17] } 37... f5 { [%clk 0:00:27] } 38. Ra6+ { [%clk 0:00:16] } 38... Kh5 { [%clk 0:00:26] } 39. c4 { [%clk 0:00:14] } 39... f4+ { [%clk 0:00:26] } 40. Kg2 { [%clk 0:00:13] } 40... Kh4 { [%clk 0:00:26] } 41. c5 { [%clk 0:00:12] } 41... g4 { [%clk 0:00:25] } 42. hxg4 { [%clk 0:00:12] } 42... Kxg4 { [%clk 0:00:25] } 43. c6 { [%clk 0:00:11] } 43... f3+ { [%clk 0:00:25] } 44. Kg1 { [%clk 0:00:11] } 44... h5 { [%clk 0:00:25] } 45. c7 { [%clk 0:00:10] } 45... h4 { [%clk 0:00:25] } 46. c8=Q+ { [%clk 0:00:09] } 46... Kg5 { [%clk 0:00:25] } 47. Ra5+ { [%clk 0:00:07] } 47... Kf6 { [%clk 0:00:25] } 48. Qc6+ { [%clk 0:00:06] } 48... Ke7 { [%clk 0:00:24] } 49. Ra7+ { [%clk 0:00:06] } 49... Kd8 { [%clk 0:00:23] } 50. Qa8# { [%clk 0:00:06] } 1-0
