[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bcofds6g"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Amasoniko"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "01:30:21"]
[WhiteElo "2052"]
[BlackElo "2034"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Time forfeit"]

