[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZAiIcyzC"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "skykiddy"]
[Result "1/2-1/2"]
[UTCDate "2021.03.12"]
[UTCTime "10:14:07"]
[WhiteElo "2006"]
[BlackElo "1947"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... exf4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:55] } 7. gxf3 { [%clk 0:00:59] } 7... Qh4+ { [%clk 0:00:54] } 8. Ke2 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:52] } 9. Qg1 { [%clk 0:00:56] } 9... g5 { [%clk 0:00:47] } 10. Bd2 { [%clk 0:00:55] } 10... f6 { [%clk 0:00:46] } 11. Rd1 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:43] } 12. h3 { [%clk 0:00:52] } 12... Nge7 { [%clk 0:00:42] } 13. Rf1 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:40] } 14. Kd1 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:38] } 15. d5 { [%clk 0:00:44] } 15... Ne5 { [%clk 0:00:37] } 16. Bb3 { [%clk 0:00:43] } 16... g4 { [%clk 0:00:36] } 17. fxg4 { [%clk 0:00:41] } 17... fxg4 { [%clk 0:00:34] } 18. hxg4 { [%clk 0:00:40] } 18... Qxg4+ { [%clk 0:00:33] } 19. Qxg4+ { [%clk 0:00:39] } 19... hxg4 { [%clk 0:00:32] } 20. Rxh8 { [%clk 0:00:38] } 20... Rxh8 { [%clk 0:00:31] } 21. Bxf4 { [%clk 0:00:37] } 21... N7g6 { [%clk 0:00:29] } 22. Bg5 { [%clk 0:00:34] } 22... Nf3 { [%clk 0:00:26] } 23. Bf4 { [%clk 0:00:31] } 23... Nxf4 { [%clk 0:00:25] } 24. Ne2 { [%clk 0:00:30] } 24... Nxe2 { [%clk 0:00:23] } 25. Kxe2 { [%clk 0:00:30] } 25... Rh2+ { [%clk 0:00:22] } 26. Kd3 { [%clk 0:00:27] } 26... Bxb2 { [%clk 0:00:21] } 27. c3 { [%clk 0:00:26] } 27... Ba3 { [%clk 0:00:18] } 28. Bd1 { [%clk 0:00:23] } 28... Rd2+ { [%clk 0:00:15] } 29. Ke3 { [%clk 0:00:22] } 29... Bc5+ { [%clk 0:00:14] } 30. Kf4 { [%clk 0:00:20] } 30... Ne5 { [%clk 0:00:10] } 31. Bxg4+ { [%clk 0:00:18] } 31... Nxg4 { [%clk 0:00:09] } 32. Kxg4 { [%clk 0:00:18] } 32... b6 { [%clk 0:00:08] } 33. Rf8+ { [%clk 0:00:17] } 33... Kb7 { [%clk 0:00:08] } 34. Rf7 { [%clk 0:00:17] } 34... Rd3 { [%clk 0:00:07] } 35. c4 { [%clk 0:00:14] } 35... Rc3 { [%clk 0:00:06] } 36. Rf3 { [%clk 0:00:14] } 36... Rxc4 { [%clk 0:00:05] } 37. a4 { [%clk 0:00:12] } 37... Rxe4+ { [%clk 0:00:04] } 38. Kf5 { [%clk 0:00:10] } 38... Rxa4 { [%clk 0:00:03] } 39. Ke6 { [%clk 0:00:10] } 39... Re4+ { [%clk 0:00:03] } 40. Kf5 { [%clk 0:00:08] } 40... Re5+ { [%clk 0:00:02] } 41. Kf6 { [%clk 0:00:07] } 41... Rxd5 { [%clk 0:00:02] } 42. Rc3 { [%clk 0:00:06] } 42... Bd4+ { [%clk 0:00:00] } 43. Ke6 { [%clk 0:00:05] } 43... Bxc3 { [%clk 0:00:00] } 44. Kxd5 { [%clk 0:00:05] } 1/2-1/2
