[Event "Rated Bullet game"]
[Site "https://lichess.org/p2s4Q0nQ"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "infinitywar5"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "03:02:48"]
[WhiteElo "1467"]
[BlackElo "1396"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:58] } 5. Nxe5 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:54] } 11... Nb4 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:53] } 12... Nxd3 { [%clk 0:00:49] } 13. Qxd3 { [%clk 0:00:53] } 13... b4 { [%clk 0:00:46] } 14. Qxd8 { [%clk 0:00:51] } 14... Rfxd8 { [%clk 0:00:43] } 15. axb4 { [%clk 0:00:50] } 15... Bxb4 { [%clk 0:00:41] } 16. Ne2 { [%clk 0:00:45] } 16... Nxe4 { [%clk 0:00:40] } 17. Rfd1 { [%clk 0:00:44] } 17... Rxd1+ { [%clk 0:00:36] } 18. Rxd1 { [%clk 0:00:44] } 18... h6 { [%clk 0:00:33] } 19. Nh4 { [%clk 0:00:40] } 19... a5 { [%clk 0:00:31] } 20. Bf4 { [%clk 0:00:38] } 20... c5 { [%clk 0:00:28] } 21. c3 { [%clk 0:00:33] } 21... Bxc3 { [%clk 0:00:26] } 22. bxc3 { [%clk 0:00:33] } 22... a4 { [%clk 0:00:24] } 23. Ra1 { [%clk 0:00:33] } 23... Nxc3 { [%clk 0:00:23] } 24. Nxc3 { [%clk 0:00:30] } 24... a3 { [%clk 0:00:22] } 25. Bc1 { [%clk 0:00:30] } 25... a2 { [%clk 0:00:21] } 26. Bb2 { [%clk 0:00:27] } 26... c4 { [%clk 0:00:18] } 27. f3 { [%clk 0:00:26] } 27... g5 { [%clk 0:00:16] } 28. Nxa2 { [%clk 0:00:24] } 28... c3 { [%clk 0:00:14] } 29. Nxc3 { [%clk 0:00:22] } 29... f6 { [%clk 0:00:11] } 30. Rxa8+ { [%clk 0:00:20] } 30... Kf7 { [%clk 0:00:11] } 31. Ra7+ { [%clk 0:00:18] } 31... Ke8 { [%clk 0:00:09] } 32. Nf5 { [%clk 0:00:18] } 32... Bxf5 { [%clk 0:00:08] } 33. Ra8+ { [%clk 0:00:17] } 33... Kd7 { [%clk 0:00:07] } 34. Ra5 { [%clk 0:00:17] } 34... Be6 { [%clk 0:00:04] } 35. Ra7+ { [%clk 0:00:16] } 35... Kd6 { [%clk 0:00:04] } 36. Ne4+ { [%clk 0:00:15] } 36... Kd5 { [%clk 0:00:03] } 37. Nxf6+ { [%clk 0:00:14] } 37... Kd6 { [%clk 0:00:00] } 38. Nh5 { [%clk 0:00:14] } 1-0
