[Event "Rated Classical game"]
[Site "https://lichess.org/llj7bmwi"]
[Date "2019.06.06"]
[White "jishanshaikh4"]
[Black "JaimeLannister-95"]
[Result "0-1"]
[UTCDate "2019.06.06"]
[UTCTime "08:03:26"]
[WhiteElo "1390"]
[BlackElo "1380"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "D15"]
[Opening "Slav Defense: Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... d5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:14] } 2... Nf6 { [%clk 0:15:11] } 3. c4 { [%clk 0:15:28] } 3... c6 { [%clk 0:15:15] } 4. e3 { [%clk 0:15:41] } 4... dxc4 { [%clk 0:15:28] } 5. Nc3 { [%clk 0:15:54] } 5... b5 { [%clk 0:15:42] } 6. a4 { [%clk 0:16:07] } 6... Qa5 { [%clk 0:15:29] } 7. Bd2 { [%clk 0:16:03] } 7... b4 { [%clk 0:15:11] } 8. Ne2 { [%clk 0:16:07] } 8... e6 { [%clk 0:15:02] } 9. Ne5 { [%clk 0:16:13] } 9... Ba6 { [%clk 0:14:59] } 10. Nc1 { [%clk 0:15:57] } 10... c3 { [%clk 0:15:03] } 11. bxc3 { [%clk 0:16:11] } 11... bxc3 { [%clk 0:15:17] } 12. Bxc3 { [%clk 0:16:07] } 12... Qxc3+ { [%clk 0:15:29] } 13. Qd2 { [%clk 0:16:18] } 13... Qxa1 { [%clk 0:15:43] } 14. Bxa6 { [%clk 0:16:31] } 14... Nxa6 { [%clk 0:15:47] } 15. O-O { [%clk 0:16:45] } 15... Bb4 { [%clk 0:15:58] } 16. Qd3 { [%clk 0:16:55] } 16... Qxa4 { [%clk 0:15:25] } 17. Ne2 { [%clk 0:17:02] } 17... O-O { [%clk 0:15:24] } 18. g4 { [%clk 0:17:12] } 18... c5 { [%clk 0:15:11] } 19. g5 { [%clk 0:17:20] } 19... Nd5 { [%clk 0:15:02] } 20. Nf3 { [%clk 0:17:22] } 20... cxd4 { [%clk 0:15:10] } 21. Nfxd4 { [%clk 0:17:36] } 21... Nc5 { [%clk 0:15:15] } 22. Qb1 { [%clk 0:17:40] } 22... Rab8 { [%clk 0:15:03] } 23. f4 { [%clk 0:17:25] } 23... Ne4 { [%clk 0:14:50] } 24. Rf3 { [%clk 0:17:28] } 24... Nd2 { [%clk 0:15:03] } 25. Qe4 { [%clk 0:17:34] } 0-1
