[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/VXmLx0M0"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "neugs"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "05:34:43"]
[WhiteElo "1899"]
[BlackElo "2044"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... a6 { [%clk 0:02:56] } 6. Ba4 { [%clk 0:02:54] } 6... b5 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:53] } 7... Bb7 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:52] } 9. Nd2 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:47] } 10. exd5 { [%clk 0:02:45] } 10... Nxd5 { [%clk 0:02:41] } 11. Nf3 { [%clk 0:02:43] } 11... Nf6 { [%clk 0:02:36] } 12. Bg5 { [%clk 0:02:41] } 12... e6 { [%clk 0:02:29] } 13. Qd2 { [%clk 0:02:39] } 13... Be7 { [%clk 0:02:27] } 14. Ne5 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:23] } 15. f4 { [%clk 0:02:31] } 15... Ng4 { [%clk 0:02:18] } 16. Nxg4 { [%clk 0:02:26] } 16... Bxg5 { [%clk 0:02:15] } 17. fxg5 { [%clk 0:02:26] } 17... Qc7 { [%clk 0:02:12] } 18. Rae1 { [%clk 0:02:21] } 18... Rae8 { [%clk 0:02:08] } 19. Qf4 { [%clk 0:02:12] } 19... Qc6 { [%clk 0:02:06] } 20. Rf2 { [%clk 0:02:08] } 20... a5 { [%clk 0:02:04] } 21. Ne5 { [%clk 0:01:57] } 21... Qd6 { [%clk 0:01:55] } 22. Ng4 { [%clk 0:01:47] } 22... a4 { [%clk 0:01:52] } 23. Qxd6 { [%clk 0:01:46] } 1-0
