[Event "2022 Spring Marathon"]
[Site "https://lichess.org/0h86zKJJ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "HELMUT_LANG"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:41:27"]
[WhiteElo "2057"]
[BlackElo "2635"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... c5 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... Nc6 { [%clk 0:02:01] } 4. d5 { [%clk 0:02:00] } 4... exd5 { [%clk 0:02:01] } 5. Qxd5 { [%clk 0:02:01] } 5... d6 { [%clk 0:02:01] } 6. exd6 { [%clk 0:02:01] } 6... Qxd6 { [%clk 0:02:02] } 7. Qxd6 { [%clk 0:02:01] } 7... Bxd6 { [%clk 0:02:03] } 8. Nc3 { [%clk 0:02:02] } 8... Nf6 { [%clk 0:02:03] } 9. Be3 { [%clk 0:02:02] } 9... O-O { [%clk 0:02:04] } 10. O-O-O { [%clk 0:02:02] } 10... Be5 { [%clk 0:02:04] } 11. Bxc5 { [%clk 0:02:01] } 11... Re8 { [%clk 0:02:04] } 12. Bb5 { [%clk 0:01:58] } 12... Bd7 { [%clk 0:02:02] } 13. Nf3 { [%clk 0:01:58] } 13... Bf4+ { [%clk 0:02:00] } 14. Kb1 { [%clk 0:01:57] } 14... a6 { [%clk 0:02:00] } 15. Ba4 { [%clk 0:01:54] } 15... b5 { [%clk 0:01:58] } 16. Bb3 { [%clk 0:01:54] } 16... Na5 { [%clk 0:01:59] } 17. Bd5 { [%clk 0:01:49] } 17... Rac8 { [%clk 0:01:50] } 18. Bb4 { [%clk 0:01:45] } 18... Nc4 { [%clk 0:01:47] } 19. b3 { [%clk 0:01:36] } 19... Ne5 { [%clk 0:01:32] } 20. Ne4 { [%clk 0:01:26] } 20... Nxd5 { [%clk 0:01:24] } 21. Nd6 { [%clk 0:01:18] } 21... Nxb4 { [%clk 0:01:20] } 22. Nxe8 { [%clk 0:01:18] } 22... Bxe8 { [%clk 0:01:20] } 23. Rd4 { [%clk 0:01:12] } 23... Nxc2 { [%clk 0:01:14] } 24. Rxf4 { [%clk 0:01:08] } 24... Na3+ { [%clk 0:01:14] } 25. Ka1 { [%clk 0:01:06] } 25... Nd3 { [%clk 0:01:14] } 26. Rd4 { [%clk 0:01:02] } 26... Nc2+ { [%clk 0:01:13] } 27. Kb1 { [%clk 0:01:02] } 27... Nxd4 { [%clk 0:01:14] } 28. Nxd4 { [%clk 0:01:03] } 28... Nxf2 { [%clk 0:01:15] } 29. Rf1 { [%clk 0:01:02] } 29... Ne4 { [%clk 0:01:15] } 0-1
