[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/oLVBG77P"]
[Date "2019.12.31"]
[White "FortifiedWalls"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "04:22:51"]
[WhiteElo "2125"]
[BlackElo "1801"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. b3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Nd2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:56] } 7. Ngf3 { [%clk 0:01:00] } 7... h6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... exd4 { [%clk 0:00:53] } 10. Nxd4 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:53] } 11. Nxf5 { [%clk 0:00:55] } 11... Nxd2 { [%clk 0:00:51] } 12. Qxd2 { [%clk 0:00:52] } 12... Be5 { [%clk 0:00:51] } 13. Rac1 { [%clk 0:00:50] } 13... Qd7 { [%clk 0:00:50] } 14. Nd4 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:48] } 15... Bd6 { [%clk 0:00:48] } 16. c4 { [%clk 0:00:47] } 16... Bc5 { [%clk 0:00:44] } 17. Qc3 { [%clk 0:00:46] } 17... f6 { [%clk 0:00:40] } 18. a3 { [%clk 0:00:45] } 18... dxc4 { [%clk 0:00:39] } 19. Bxc4+ { [%clk 0:00:43] } 19... Kh8 { [%clk 0:00:37] } 20. Rfd1 { [%clk 0:00:43] } 20... Qf5 { [%clk 0:00:33] } 21. h3 { [%clk 0:00:42] } 21... Bd6 { [%clk 0:00:33] } 22. b4 { [%clk 0:00:41] } 22... Ne5 { [%clk 0:00:30] } 23. Nd4 { [%clk 0:00:39] } 23... Qg5 { [%clk 0:00:26] } 24. Ne6 { [%clk 0:00:36] } 24... Qg6 { [%clk 0:00:24] } 25. Nxf8 { [%clk 0:00:34] } 25... Qg5 { [%clk 0:00:23] } 26. Ne6 { [%clk 0:00:32] } 26... Qg6 { [%clk 0:00:21] } 27. Nf4 { [%clk 0:00:32] } 27... Qg5 { [%clk 0:00:19] } 28. Be6 { [%clk 0:00:29] } 28... Nc6 { [%clk 0:00:16] } 29. Qc4 { [%clk 0:00:27] } 29... Ne5 { [%clk 0:00:14] } 30. Bxe5 { [%clk 0:00:25] } 30... Bxe5 { [%clk 0:00:14] } 31. Rd7 { [%clk 0:00:20] } 31... Kh7 { [%clk 0:00:12] } 32. Rcd1 { [%clk 0:00:19] } 32... Rc8 { [%clk 0:00:10] } 33. Qc2+ { [%clk 0:00:18] } 33... Kh8 { [%clk 0:00:05] } 34. Rd8+ { [%clk 0:00:17] } 34... Rxd8 { [%clk 0:00:04] } 35. Rxd8# { [%clk 0:00:17] } 1-0
