[Event "Rated Blitz game"]
[Site "https://lichess.org/wwy9ynDJ"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1/2-1/2"]
[UTCDate "2021.10.19"]
[UTCTime "14:30:18"]
[WhiteElo "2147"]
[BlackElo "2161"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:58] } 8. O-O { [%clk 0:02:55] } 8... b6 { [%clk 0:02:58] } 9. Bg5 { [%clk 0:02:54] } 9... Bb7 { [%clk 0:02:57] } 10. Re1 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:57] } 11. Bh4 { [%clk 0:02:51] } 11... Nbd7 { [%clk 0:02:56] } 12. Rc1 { [%clk 0:02:49] } 12... c5 { [%clk 0:02:54] } 13. Bb1 { [%clk 0:02:47] } 13... cxd4 { [%clk 0:02:53] } 14. Nxd4 { [%clk 0:02:45] } 14... Qc7 { [%clk 0:02:52] } 15. b3 { [%clk 0:02:30] } 15... Rfd8 { [%clk 0:02:48] } 16. Qc2 { [%clk 0:02:20] } 16... Nf8 { [%clk 0:02:47] } 17. Nde2 { [%clk 0:02:17] } 17... Qc6 { [%clk 0:02:44] } 18. f3 { [%clk 0:02:13] } 18... a6 { [%clk 0:02:39] } 19. Bg3 { [%clk 0:02:09] } 19... Rac8 { [%clk 0:02:38] } 20. Rcd1 { [%clk 0:02:08] } 20... Bc5+ { [%clk 0:02:31] } 21. Bf2 { [%clk 0:02:05] } 21... Bxf2+ { [%clk 0:02:28] } 22. Kxf2 { [%clk 0:02:05] } 22... Qc5+ { [%clk 0:02:27] } 23. Kf1 { [%clk 0:02:04] } 23... Qh5 { [%clk 0:02:24] } 24. Kg1 { [%clk 0:02:01] } 24... b5 { [%clk 0:02:11] } 25. Ng3 { [%clk 0:01:59] } 25... Qc5+ { [%clk 0:02:07] } 26. Qf2 { [%clk 0:01:57] } 26... Qxf2+ { [%clk 0:02:05] } 27. Kxf2 { [%clk 0:01:57] } 27... Rxd1 { [%clk 0:02:02] } 28. Rxd1 { [%clk 0:01:52] } 28... bxc4 { [%clk 0:02:01] } 29. bxc4 { [%clk 0:01:50] } 29... Rxc4 { [%clk 0:02:01] } 30. Nce4 { [%clk 0:01:45] } 30... Nxe4+ { [%clk 0:01:59] } 31. Nxe4 { [%clk 0:01:45] } 31... Ng6 { [%clk 0:01:53] } 32. Nd6 { [%clk 0:01:44] } 32... Rb4 { [%clk 0:01:48] } 33. Nxb7 { [%clk 0:01:42] } 33... Rxb7 { [%clk 0:01:48] } 34. a4 { [%clk 0:01:33] } 34... Rb2+ { [%clk 0:01:46] } 35. Kg3 { [%clk 0:01:32] } 35... h5 { [%clk 0:01:36] } 36. Bxg6 { [%clk 0:01:26] } 36... fxg6 { [%clk 0:01:35] } 37. Rd6 { [%clk 0:01:25] } 37... Kf7 { [%clk 0:01:29] } 38. Rxa6 { [%clk 0:01:24] } 38... h4+ { [%clk 0:01:27] } 39. Kh3 { [%clk 0:01:22] } 39... g5 { [%clk 0:01:24] } 40. Ra7+ { [%clk 0:01:21] } 40... Kf6 { [%clk 0:01:23] } 41. a5 { [%clk 0:01:20] } 41... Ra2 { [%clk 0:01:21] } 42. a6 { [%clk 0:01:17] } 42... Ke5 { [%clk 0:01:17] } 43. g3 { [%clk 0:01:14] } 43... hxg3 { [%clk 0:01:14] } 44. hxg3 { [%clk 0:01:14] } 44... g6 { [%clk 0:01:12] } 45. Rg7 { [%clk 0:01:08] } 45... Rxa6 { [%clk 0:01:09] } 46. Rxg6 { [%clk 0:01:07] } 46... Kf5 { [%clk 0:01:04] } 47. Rg8 { [%clk 0:01:05] } 47... Ra1 { [%clk 0:00:59] } 48. Rf8+ { [%clk 0:01:03] } 48... Kg6 { [%clk 0:00:56] } 49. g4 { [%clk 0:01:02] } 49... Rg1 { [%clk 0:00:51] } 50. Rg8+ { [%clk 0:00:54] } 50... Kf6 { [%clk 0:00:49] } 51. Rf8+ { [%clk 0:00:53] } 51... Ke5 { [%clk 0:00:48] } 52. Ra8 { [%clk 0:00:52] } 52... Rf1 { [%clk 0:00:43] } 53. Kg2 { [%clk 0:00:50] } 53... Rc1 { [%clk 0:00:41] } 54. Ra5+ { [%clk 0:00:48] } 54... Kf6 { [%clk 0:00:39] } 55. Ra4 { [%clk 0:00:47] } 55... Rc2+ { [%clk 0:00:38] } 56. Kg3 { [%clk 0:00:46] } 56... Rc3 { [%clk 0:00:36] } 57. Re4 { [%clk 0:00:45] } 57... Rb3 { [%clk 0:00:34] } 58. Kf2 { [%clk 0:00:44] } 58... Rb2+ { [%clk 0:00:33] } 59. Kg3 { [%clk 0:00:43] } 59... Rb3 { [%clk 0:00:32] } 60. Kf2 { [%clk 0:00:42] } 60... Ra3 { [%clk 0:00:32] } 61. Kg3 { [%clk 0:00:41] } 61... Ra5 { [%clk 0:00:30] } 62. Kf2 { [%clk 0:00:40] } 62... Re5 { [%clk 0:00:29] } 63. Ke3 { [%clk 0:00:38] } 63... Rxe4+ { [%clk 0:00:27] } 64. fxe4 { [%clk 0:00:38] } 64... e5 { [%clk 0:00:25] } 65. Kd3 { [%clk 0:00:37] } 65... Ke6 { [%clk 0:00:25] } 66. Kc4 { [%clk 0:00:36] } 66... Kd6 { [%clk 0:00:24] } 67. Kb4 { [%clk 0:00:34] } 67... Kc6 { [%clk 0:00:23] } 68. Kc4 { [%clk 0:00:34] } 68... Kd6 { [%clk 0:00:22] } 69. Kb4 { [%clk 0:00:33] } 69... Kc6 { [%clk 0:00:22] } 70. Kc4 { [%clk 0:00:33] } 70... Kd6 { [%clk 0:00:21] } 1/2-1/2
