[Event "Rated Blitz game"]
[Site "https://lichess.org/THb9Ld0k"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "luchescu"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:17:47"]
[WhiteElo "1854"]
[BlackElo "1885"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:52] } 8... Nbd7 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:51] } 9... Ne4 { [%clk 0:02:48] } 10. Rc1 { [%clk 0:02:49] } 10... Bxc3 { [%clk 0:02:45] } 11. bxc3 { [%clk 0:02:49] } 11... Nb6 { [%clk 0:02:39] } 12. cxd5 { [%clk 0:02:47] } 12... Nxd5 { [%clk 0:02:36] } 13. Bh2 { [%clk 0:02:43] } 13... Nexc3 { [%clk 0:02:31] } 14. Qc2 { [%clk 0:02:38] } 14... Nxe2+ { [%clk 0:02:28] } 15. Qxe2 { [%clk 0:02:38] } 15... Qa5 { [%clk 0:02:19] } 16. e4 { [%clk 0:02:36] } 16... Nc3 { [%clk 0:02:09] } 17. Qd2 { [%clk 0:02:33] } 17... Bxe4 { [%clk 0:01:59] } 18. Rxc3 { [%clk 0:02:30] } 18... Bxf3 { [%clk 0:01:55] } 19. gxf3 { [%clk 0:02:24] } 19... Rfd8 { [%clk 0:01:49] } 20. Rd3 { [%clk 0:02:21] } 20... Rd5 { [%clk 0:01:42] } 21. Rd1 { [%clk 0:02:11] } 21... Rg5+ { [%clk 0:01:38] } 22. Bg3 { [%clk 0:02:09] } 22... Qf5 { [%clk 0:01:36] } 23. Kh2 { [%clk 0:02:08] } 23... Rh5 { [%clk 0:01:33] } 24. h4 { [%clk 0:02:03] } 24... g5 { [%clk 0:01:30] } 25. Rg1 { [%clk 0:01:58] } 25... gxh4 { [%clk 0:01:26] } 26. Be5+ { [%clk 0:01:53] } 26... Kf8 { [%clk 0:01:19] } 27. Qb4+ { [%clk 0:01:50] } 27... Ke8 { [%clk 0:01:14] } 28. Rg8+ { [%clk 0:01:47] } 28... Kd7 { [%clk 0:01:11] } 29. Qd6# { [%clk 0:01:44] } 1-0
