[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/h8z1Ctot"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "zepzoep"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:35:24"]
[WhiteElo "1813"]
[BlackElo "1710"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:58] } 3. Be2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:55] } 11. fxe4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:55] } 12. Ndxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:28] } 13... Bb7 { [%clk 0:00:55] } 14. Nd2 { [%clk 0:00:28] } 14... Qg5 { [%clk 0:00:52] } 15. Bf3 { [%clk 0:00:28] } 15... Bxf3 { [%clk 0:00:51] } 16. Nxf3 { [%clk 0:00:28] } 16... Qd8 { [%clk 0:00:48] } 17. c4 { [%clk 0:00:27] } 17... c5 { [%clk 0:00:48] } 18. Qc2 { [%clk 0:00:27] } 18... cxd4 { [%clk 0:00:47] } 19. exd4 { [%clk 0:00:27] } 19... Qc7 { [%clk 0:00:46] } 20. d5 { [%clk 0:00:26] } 20... Rac8 { [%clk 0:00:44] } 21. Bxg7 { [%clk 0:00:25] } 21... Kxg7 { [%clk 0:00:44] } 22. Qd2 { [%clk 0:00:24] } 22... Ne5 { [%clk 0:00:42] } 23. Nxe5 { [%clk 0:00:22] } 23... Qxe5 { [%clk 0:00:42] } 24. Rfe1 { [%clk 0:00:21] } 24... Qf6 { [%clk 0:00:39] } 25. Qf2 { [%clk 0:00:20] } 25... Qxf2+ { [%clk 0:00:38] } 26. Kxf2 { [%clk 0:00:20] } 26... Rfe8 { [%clk 0:00:38] } 27. Rxe8 { [%clk 0:00:18] } 27... Rxe8 { [%clk 0:00:38] } 28. Re1 { [%clk 0:00:18] } 28... Rd8 { [%clk 0:00:37] } 29. Re7 { [%clk 0:00:17] } 29... a5 { [%clk 0:00:36] } 30. Rb7 { [%clk 0:00:16] } 30... Re8 { [%clk 0:00:34] } 31. Rxb6 { [%clk 0:00:15] } 31... Re4 { [%clk 0:00:33] } 32. d6 { [%clk 0:00:14] } 32... Rd4 { [%clk 0:00:32] } 33. Rb5 { [%clk 0:00:13] } 33... Rxd6 { [%clk 0:00:31] } 34. Rxa5 { [%clk 0:00:12] } 34... Rd2+ { [%clk 0:00:31] } 35. Kg3 { [%clk 0:00:11] } 35... Rxa2 { [%clk 0:00:30] } 36. Rxa2 { [%clk 0:00:09] } 36... f5 { [%clk 0:00:29] } 37. Re2 { [%clk 0:00:09] } 37... Kf7 { [%clk 0:00:29] } 38. Re1 { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:28] } 39. Kf2 { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:27] } 40. c5 { [%clk 0:00:09] } 40... h5 { [%clk 0:00:26] } 41. g3 { [%clk 0:00:09] } 41... g5 { [%clk 0:00:26] } 42. c6 { [%clk 0:00:09] } 42... f4 { [%clk 0:00:26] } 43. c7 { [%clk 0:00:09] } 43... fxg3+ { [%clk 0:00:25] } 44. hxg3 { [%clk 0:00:09] } 44... h4 { [%clk 0:00:24] } 45. c8=Q { [%clk 0:00:09] } 45... hxg3+ { [%clk 0:00:22] } 46. Kxg3 { [%clk 0:00:08] } 46... Kg6 { [%clk 0:00:22] } 47. Qc5 { [%clk 0:00:08] } 47... Kf6 { [%clk 0:00:21] } 48. Rd1 { [%clk 0:00:08] } 48... Ke6 { [%clk 0:00:20] } 49. Rd6+ { [%clk 0:00:08] } 49... Ke7 { [%clk 0:00:20] } 50. Qc7+ { [%clk 0:00:08] } 50... Ke8 { [%clk 0:00:18] } 51. Rd8# { [%clk 0:00:08] } 1-0
