[Event "Rated Bullet game"]
[Site "https://lichess.org/BRlctydb"]
[Date "2019.06.03"]
[White "amedeo_26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.03"]
[UTCTime "16:50:23"]
[WhiteElo "1612"]
[BlackElo "1540"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Be6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:55] } 4... a6 { [%clk 0:00:57] } 5. a4 { [%clk 0:00:54] } 5... c6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:45] } 6... cxd3 { [%clk 0:00:53] } 7. Bxd3 { [%clk 0:00:45] } 7... Bd7 { [%clk 0:00:51] } 8. Be3 { [%clk 0:00:44] } 8... e6 { [%clk 0:00:50] } 9. a5 { [%clk 0:00:43] } 9... Bd6 { [%clk 0:00:47] } 10. Bb6 { [%clk 0:00:42] } 10... Bc7 { [%clk 0:00:46] } 11. Bd4 { [%clk 0:00:39] } 11... Nf6 { [%clk 0:00:43] } 12. O-O { [%clk 0:00:37] } 12... Rg8 { [%clk 0:00:41] } 13. Qe2 { [%clk 0:00:31] } 13... Bc8 { [%clk 0:00:39] } 14. Ne5 { [%clk 0:00:30] } 14... Bxe5 { [%clk 0:00:37] } 15. Bxe5 { [%clk 0:00:28] } 15... Nfd7 { [%clk 0:00:35] } 16. Bg3 { [%clk 0:00:26] } 16... h5 { [%clk 0:00:33] } 17. f4 { [%clk 0:00:25] } 17... g6 { [%clk 0:00:31] } 18. f5 { [%clk 0:00:15] } 18... exf5 { [%clk 0:00:31] } 19. exf5+ { [%clk 0:00:15] } 19... Qe7 { [%clk 0:00:29] } 20. Qxe7+ { [%clk 0:00:08] } 20... Kxe7 { [%clk 0:00:29] } 21. Rae1+ { [%clk 0:00:06] } 21... Kf8 { [%clk 0:00:28] } 22. fxg6 { [%clk 0:00:05] } 22... f6 { [%clk 0:00:23] } 23. Bd6+ { [%clk 0:00:05] } 23... Kg7 { [%clk 0:00:22] } 24. Re7+ { [%clk 0:00:04] } 24... Kh6 { [%clk 0:00:19] } 25. Rh7+ { [%clk 0:00:04] } 25... Kg5 { [%clk 0:00:17] } 26. Bf4+ { [%clk 0:00:03] } 26... Kg4 { [%clk 0:00:16] } 27. Be2+ { [%clk 0:00:01] } 27... Kf5 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:00] } 28... Ke6 { [%clk 0:00:14] } 29. Bh6 { [%clk 0:00:00] } 29... Ke5 { [%clk 0:00:14] } 0-1
