[Event "Rated Blitz game"]
[Site "https://lichess.org/Bm4QLBam"]
[Date "2022.04.18"]
[White "jishanshaikh4"]
[Black "JoseCABBUIN"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "23:38:46"]
[WhiteElo "2178"]
[BlackElo "2176"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. exd6 { [%clk 0:02:58] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:49] } 8. cxd5 { [%clk 0:02:57] } 8... Nxd5 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:56] } 9... Be6 { [%clk 0:02:43] } 10. Nf3 { [%clk 0:02:55] } 10... Qa5 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:55] } 11... Nxc3 { [%clk 0:02:37] } 12. bxc3 { [%clk 0:02:52] } 12... Bxc3 { [%clk 0:02:36] } 13. Bxc3 { [%clk 0:02:47] } 13... Qxc3 { [%clk 0:02:35] } 14. Rb1 { [%clk 0:02:44] } 14... b6 { [%clk 0:02:33] } 15. Ne5 { [%clk 0:02:42] } 15... Rd8 { [%clk 0:02:31] } 16. Bf3 { [%clk 0:02:35] } 16... Rxd4 { [%clk 0:02:29] } 17. Qe2 { [%clk 0:02:30] } 17... Qd2 { [%clk 0:02:27] } 18. Qxd2 { [%clk 0:02:27] } 18... Rxd2 { [%clk 0:02:26] } 19. Nxc6 { [%clk 0:02:24] } 19... Nxc6 { [%clk 0:02:24] } 20. Bxc6 { [%clk 0:02:24] } 20... Rc8 { [%clk 0:02:23] } 21. Bf3 { [%clk 0:02:20] } 21... Rxa2 { [%clk 0:02:21] } 22. Ra1 { [%clk 0:02:19] } 22... Rxa1 { [%clk 0:02:19] } 23. Rxa1 { [%clk 0:02:19] } 23... Rc7 { [%clk 0:02:18] } 24. h3 { [%clk 0:02:17] } 24... g6 { [%clk 0:02:17] } 25. Kf1 { [%clk 0:02:13] } 25... a5 { [%clk 0:02:13] } 26. Ke2 { [%clk 0:02:12] } 26... Bc4+ { [%clk 0:02:11] } 27. Ke3 { [%clk 0:02:11] } 27... Ra7 { [%clk 0:02:09] } 28. Bc6 { [%clk 0:02:09] } 28... b5 { [%clk 0:02:08] } 29. Kd4 { [%clk 0:02:08] } 29... a4 { [%clk 0:02:06] } 30. Kc5 { [%clk 0:02:07] } 30... a3 { [%clk 0:01:59] } 31. Bxb5 { [%clk 0:02:05] } 31... Bxb5 { [%clk 0:01:58] } 32. Kxb5 { [%clk 0:02:05] } 32... Kf8 { [%clk 0:01:56] } 33. Kb4 { [%clk 0:02:04] } 33... a2 { [%clk 0:01:55] } 34. Kb3 { [%clk 0:02:03] } 34... Ke7 { [%clk 0:01:54] } 35. Rxa2 { [%clk 0:02:02] } 35... Rxa2 { [%clk 0:01:52] } 36. Kxa2 { [%clk 0:02:02] } 36... Kd6 { [%clk 0:01:49] } 37. Kb3 { [%clk 0:02:02] } 37... Ke5 { [%clk 0:01:48] } 38. Kc3 { [%clk 0:02:01] } 38... Ke4 { [%clk 0:01:47] } 39. Kd2 { [%clk 0:02:00] } 39... f5 { [%clk 0:01:46] } 40. Ke2 { [%clk 0:01:59] } 40... f4 { [%clk 0:01:45] } 41. f3+ { [%clk 0:01:58] } 41... Kd4 { [%clk 0:01:44] } 42. Kf2 { [%clk 0:01:58] } 42... Kd3 { [%clk 0:01:43] } 43. g3 { [%clk 0:01:56] } 43... g5 { [%clk 0:01:41] } 44. h4 { [%clk 0:01:53] } 44... h6 { [%clk 0:01:40] } 45. hxg5 { [%clk 0:01:52] } 45... hxg5 { [%clk 0:01:39] } 46. gxf4 { [%clk 0:01:52] } 46... gxf4 { [%clk 0:01:38] } 47. Kf1 { [%clk 0:01:45] } 47... Ke3 { [%clk 0:01:35] } 48. Kg2 { [%clk 0:01:44] } 48... Ke2 { [%clk 0:01:34] } 49. Kh3 { [%clk 0:01:42] } 49... Kxf3 { [%clk 0:01:33] } 50. Kh2 { [%clk 0:01:41] } 50... Ke2 { [%clk 0:01:32] } 51. Kg2 { [%clk 0:01:41] } 51... f3+ { [%clk 0:01:32] } 52. Kg1 { [%clk 0:01:41] } 52... f2+ { [%clk 0:01:31] } 53. Kg2 { [%clk 0:01:41] } 53... f1=Q+ { [%clk 0:01:31] } 54. Kh2 { [%clk 0:01:41] } 0-1
