[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9DsgRroW"]
[Date "2021.10.25"]
[White "majdaqel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "15:41:00"]
[WhiteElo "2147"]
[BlackElo "2015"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... Qc8 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:58] } 7... Bh3 { [%clk 0:00:58] } 8. Bh1 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:55] } 10. c4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. cxd5 { [%clk 0:00:56] } 11... Nxd5 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:55] } 12... Nxc3 { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:55] } 13... Nd7 { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:54] } 14... Nf6 { [%clk 0:00:49] } 15. Ne5 { [%clk 0:00:52] } 15... Rb8 { [%clk 0:00:44] } 16. Rc1 { [%clk 0:00:51] } 16... Qd8 { [%clk 0:00:42] } 17. Bg2 { [%clk 0:00:45] } 17... Bxg2 { [%clk 0:00:40] } 18. Kxg2 { [%clk 0:00:45] } 18... Qd5+ { [%clk 0:00:40] } 19. Qf3 { [%clk 0:00:44] } 19... Ne4 { [%clk 0:00:39] } 20. c4 { [%clk 0:00:42] } 20... Nd2 { [%clk 0:00:30] } 21. Qxd5 { [%clk 0:00:35] } 21... exd5 { [%clk 0:00:28] } 22. Bxd2 { [%clk 0:00:34] } 22... dxc4 { [%clk 0:00:27] } 23. Rxc4 { [%clk 0:00:33] } 23... Bf6 { [%clk 0:00:26] } 24. Be3 { [%clk 0:00:32] } 24... b5 { [%clk 0:00:25] } 25. Rc7 { [%clk 0:00:31] } 25... a6 { [%clk 0:00:24] } 26. Rec1 { [%clk 0:00:29] } 26... h6 { [%clk 0:00:21] } 27. Ra7 { [%clk 0:00:28] } 27... Rfe8 { [%clk 0:00:16] } 28. Rcc7 { [%clk 0:00:24] } 28... Rf8 { [%clk 0:00:13] } 29. Rxa6 { [%clk 0:00:22] } 29... b4 { [%clk 0:00:12] } 30. Raa7 { [%clk 0:00:20] } 30... b3 { [%clk 0:00:10] } 31. axb3 { [%clk 0:00:19] } 31... Rxb3 { [%clk 0:00:10] } 32. Nd7 { [%clk 0:00:18] } 32... Rfb8 { [%clk 0:00:04] } 33. Nxf6+ { [%clk 0:00:16] } 33... gxf6 { [%clk 0:00:03] } 34. Rxf7 { [%clk 0:00:16] } 34... Rb2 { [%clk 0:00:01] } 35. Rg7+ { [%clk 0:00:15] } 35... Kf8 { [%clk 0:00:00] } 36. Rh7 { [%clk 0:00:13] } 36... Kg8 { [%clk 0:00:00] } 37. Bxh6 { [%clk 0:00:12] } 1-0
