[Event "Rated Blitz game"]
[Site "https://lichess.org/rKF7L430"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "si1348"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:33:44"]
[WhiteElo "1937"]
[BlackElo "1923"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

