[Event "Rated Bullet game"]
[Site "https://lichess.org/hKUcy69B"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "yellowfish23"]
[Result "0-1"]
[UTCDate "2020.02.21"]
[UTCTime "08:39:21"]
[WhiteElo "1946"]
[BlackElo "2034"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:55] } 5... dxe5 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:54] } 6... c6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... Qc7 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:56] } 10. Bc2 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:55] } 11. Qd3 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:54] } 12. Bh4 { [%clk 0:00:46] } 12... e4 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:43] } 13... exf3 { [%clk 0:00:47] } 14. Qxf3 { [%clk 0:00:43] } 14... Bxc3+ { [%clk 0:00:45] } 15. bxc3 { [%clk 0:00:42] } 15... Qa5 { [%clk 0:00:44] } 16. O-O { [%clk 0:00:40] } 16... Qxc3 { [%clk 0:00:43] } 17. g4 { [%clk 0:00:37] } 17... Qxc2 { [%clk 0:00:42] } 18. g5 { [%clk 0:00:35] } 18... hxg5 { [%clk 0:00:40] } 19. Bxg5 { [%clk 0:00:35] } 19... Qg6 { [%clk 0:00:39] } 20. h4 { [%clk 0:00:33] } 20... Ne4 { [%clk 0:00:37] } 21. Kh2 { [%clk 0:00:31] } 21... Nxg5 { [%clk 0:00:35] } 22. hxg5 { [%clk 0:00:30] } 22... Ne5 { [%clk 0:00:34] } 23. Rg1 { [%clk 0:00:30] } 23... Nxf3+ { [%clk 0:00:32] } 24. Kg3 { [%clk 0:00:29] } 24... Nxg1 { [%clk 0:00:32] } 25. Rxg1 { [%clk 0:00:28] } 25... Qxg5+ { [%clk 0:00:31] } 26. Kh2 { [%clk 0:00:28] } 26... Qxg1+ { [%clk 0:00:30] } 27. Kxg1 { [%clk 0:00:28] } 27... Bf5 { [%clk 0:00:29] } 28. Kg2 { [%clk 0:00:28] } 28... Rad8 { [%clk 0:00:28] } 0-1
