[Event "Rated Blitz game"]
[Site "https://lichess.org/VRlXZu0o"]
[Date "2022.05.03"]
[White "jishanshaikh4"]
[Black "LocalGM"]
[Result "1-0"]
[UTCDate "2022.05.03"]
[UTCTime "04:45:55"]
[WhiteElo "2158"]
[BlackElo "2148"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:57] } 3. g3 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:53] } 7. Bg2 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:49] } 8... Bh5 { [%clk 0:02:48] } 9. g4 { [%clk 0:02:48] } 9... Bg6 { [%clk 0:02:47] } 10. Nh4 { [%clk 0:02:47] } 10... e6 { [%clk 0:02:45] } 11. Nxg6 { [%clk 0:02:47] } 11... hxg6 { [%clk 0:02:43] } 12. Nd2 { [%clk 0:02:46] } 12... Bd6 { [%clk 0:02:39] } 13. Nf3 { [%clk 0:02:45] } 13... Qb6 { [%clk 0:02:24] } 14. b3 { [%clk 0:02:40] } 14... O-O-O { [%clk 0:02:22] } 15. a4 { [%clk 0:02:33] } 15... Rde8 { [%clk 0:02:14] } 16. Bd2 { [%clk 0:02:27] } 16... a5 { [%clk 0:02:11] } 17. O-O { [%clk 0:02:19] } 17... Ne5 { [%clk 0:02:02] } 18. Rc1 { [%clk 0:02:18] } 18... Nxf3+ { [%clk 0:01:59] } 19. Qxf3 { [%clk 0:02:15] } 19... Kb8 { [%clk 0:01:33] } 20. Rc2 { [%clk 0:02:11] } 20... Re7 { [%clk 0:01:29] } 21. Rfc1 { [%clk 0:02:09] } 21... Nd7 { [%clk 0:01:24] } 22. Bf4 { [%clk 0:01:55] } 22... e5 { [%clk 0:01:20] } 23. Bg3 { [%clk 0:00:54] } 23... Nc5 { [%clk 0:01:15] } 24. b4 { [%clk 0:00:52] } 24... axb4 { [%clk 0:01:13] } 25. Rb2 { [%clk 0:00:51] } 25... b3 { [%clk 0:01:12] } 26. Rcb1 { [%clk 0:00:49] } 26... Rf8 { [%clk 0:00:57] } 27. Qe2 { [%clk 0:00:47] } 27... f5 { [%clk 0:00:52] } 28. gxf5 { [%clk 0:00:46] } 28... gxf5 { [%clk 0:00:51] } 29. f3 { [%clk 0:00:42] } 29... e4 { [%clk 0:00:44] } 30. fxe4 { [%clk 0:00:41] } 30... Bxg3 { [%clk 0:00:42] } 31. Qh5 { [%clk 0:00:35] } 31... fxe4 { [%clk 0:00:35] } 32. Qg5 { [%clk 0:00:29] } 32... Bf2+ { [%clk 0:00:33] } 33. Rxf2 { [%clk 0:00:28] } 33... Rxf2 { [%clk 0:00:25] } 34. Qxe7 { [%clk 0:00:26] } 34... Rxg2+ { [%clk 0:00:19] } 35. Kxg2 { [%clk 0:00:25] } 35... exd3 { [%clk 0:00:15] } 36. Qxg7 { [%clk 0:00:21] } 36... Ne4 { [%clk 0:00:10] } 37. Qe5+ { [%clk 0:00:18] } 37... Nd6 { [%clk 0:00:07] } 38. c5 { [%clk 0:00:17] } 38... Qc6+ { [%clk 0:00:06] } 39. Kh2 { [%clk 0:00:16] } 1-0
