[Event "Rated Blitz game"]
[Site "https://lichess.org/eQNrc3xQ"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "cielinuovi"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "16:05:40"]
[WhiteElo "1848"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:59] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... c6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:53] } 9... a6 { [%clk 0:02:50] } 10. b3 { [%clk 0:02:51] } 10... c5 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:49] } 11... Nxd5 { [%clk 0:02:48] } 12. Rc1 { [%clk 0:02:48] } 12... cxd4 { [%clk 0:02:46] } 13. Nxd4 { [%clk 0:02:47] } 13... Nxc3 { [%clk 0:02:45] } 14. Rxc3 { [%clk 0:02:47] } 14... b5 { [%clk 0:02:43] } 15. Qd2 { [%clk 0:02:46] } 15... Bb7 { [%clk 0:02:41] } 16. Rfc1 { [%clk 0:02:44] } 16... Qe7 { [%clk 0:02:38] } 17. Rc7 { [%clk 0:02:43] } 17... Bd5 { [%clk 0:02:34] } 18. Bf3 { [%clk 0:02:38] } 18... Bxf3 { [%clk 0:02:32] } 19. Nxf3 { [%clk 0:02:38] } 19... Rfd8 { [%clk 0:02:30] } 20. Rb7 { [%clk 0:02:35] } 20... Qe8 { [%clk 0:02:27] } 21. Qe2 { [%clk 0:02:30] } 21... Nf6 { [%clk 0:02:23] } 22. Rcc7 { [%clk 0:02:28] } 22... Rd7 { [%clk 0:02:20] } 23. Qc2 { [%clk 0:02:24] } 23... Rxc7 { [%clk 0:02:19] } 24. Qxc7 { [%clk 0:02:24] } 24... Nd5 { [%clk 0:02:16] } 25. Qd6 { [%clk 0:02:16] } 25... Rc8 { [%clk 0:02:13] } 26. h3 { [%clk 0:02:15] } 26... h6 { [%clk 0:02:03] } 27. Ne5 { [%clk 0:02:13] } 27... Rd8 { [%clk 0:01:56] } 28. Qxa6 { [%clk 0:02:09] } 28... f6 { [%clk 0:01:53] } 29. Nc6 { [%clk 0:02:05] } 29... Rd6 { [%clk 0:01:51] } 30. Ne7+ { [%clk 0:02:02] } 30... Nxe7 { [%clk 0:01:51] } 31. Qxd6 { [%clk 0:02:00] } 31... Nf5 { [%clk 0:01:46] } 32. Qb6 { [%clk 0:01:55] } 32... Qc8 { [%clk 0:01:43] } 33. Rb8 { [%clk 0:01:53] } 1-0
