[Event "Bullet Arena"]
[Site "https://lichess.org/RAAJHCC3"]
[Date "2020.06.12"]
[White "Emirhan927"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.12"]
[UTCTime "11:20:50"]
[WhiteElo "1296"]
[BlackElo "1816"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

1... h6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. cxd4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:57] } 5. d5 { [%clk 0:00:59] } 5... Ne5 { [%clk 0:00:56] } 6. Nxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:56] } 7. Qf3 { [%clk 0:00:50] } 7... Bd6 { [%clk 0:00:45] } 8. Nc3 { [%clk 0:00:49] } 8... a6 { [%clk 0:00:45] } 9. Na4 { [%clk 0:00:47] } 9... b5 { [%clk 0:00:44] } 10. Nb6 { [%clk 0:00:44] } 10... cxb6 { [%clk 0:00:41] } 11. Be2 { [%clk 0:00:41] } 11... Bb4+ { [%clk 0:00:40] } 12. Bd2 { [%clk 0:00:39] } 12... Bxd2+ { [%clk 0:00:39] } 13. Kxd2 { [%clk 0:00:39] } 13... Bg4 { [%clk 0:00:36] } 14. Qe3 { [%clk 0:00:33] } 14... Bxe2 { [%clk 0:00:35] } 15. Qxe2 { [%clk 0:00:33] } 15... Rc8 { [%clk 0:00:33] } 16. Qe3 { [%clk 0:00:32] } 16... O-O { [%clk 0:00:32] } 17. Rac1 { [%clk 0:00:31] } 17... Ng4 { [%clk 0:00:28] } 18. Qg3 { [%clk 0:00:29] } 18... Rxc1 { [%clk 0:00:26] } 19. Kxc1 { [%clk 0:00:28] } 19... Qc7+ { [%clk 0:00:24] } 20. Kd2 { [%clk 0:00:26] } 20... Nf6 { [%clk 0:00:22] } 21. Rg1 { [%clk 0:00:24] } 21... Rc8 { [%clk 0:00:19] } 22. Ke3 { [%clk 0:00:15] } 22... Qc5+ { [%clk 0:00:17] } 23. Ke2 { [%clk 0:00:13] } 23... Qc2+ { [%clk 0:00:15] } 24. Ke3 { [%clk 0:00:10] } 24... Rc3+ { [%clk 0:00:10] } 25. bxc3 { [%clk 0:00:05] } 25... Qxc3+ { [%clk 0:00:10] } 26. Ke2 { [%clk 0:00:04] } 26... Qb2+ { [%clk 0:00:10] } 27. Kd3 { [%clk 0:00:03] } 27... Qa3+ { [%clk 0:00:09] } 28. Ke2 { [%clk 0:00:02] } 28... Qb2+ { [%clk 0:00:08] } 29. Kd3 { [%clk 0:00:01] } 29... Qd4+ { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:00] } 30... Nxe4 { [%clk 0:00:06] } 0-1
