[Event "Rated Blitz game"]
[Site "https://lichess.org/27PJKSzE"]
[Date "2021.02.22"]
[White "Arimardan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "10:42:41"]
[WhiteElo "1371"]
[BlackElo "1869"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. b3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:56] } 5. Bb2 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:55] } 6. Qd2 { [%clk 0:02:50] } 6... Bxf3 { [%clk 0:02:53] } 7. gxf3 { [%clk 0:02:48] } 7... Qf6 { [%clk 0:02:53] } 8. f4 { [%clk 0:02:41] } 8... Bd6 { [%clk 0:02:49] } 9. d4 { [%clk 0:02:37] } 9... exd4 { [%clk 0:02:47] } 10. exd4 { [%clk 0:02:36] } 10... Nxd4 { [%clk 0:02:43] } 11. Bg2 { [%clk 0:02:21] } 11... O-O-O { [%clk 0:02:37] } 12. Nc3 { [%clk 0:02:17] } 12... Bxf4 { [%clk 0:02:31] } 13. Qd3 { [%clk 0:02:01] } 13... Re8+ { [%clk 0:02:30] } 14. Ne2 { [%clk 0:01:57] } 14... Rxe2+ { [%clk 0:02:27] } 15. Kd1 { [%clk 0:01:52] } 15... Qg5 { [%clk 0:02:20] } 16. Bxd4 { [%clk 0:01:49] } 16... Rd2+ { [%clk 0:02:18] } 17. Qxd2 { [%clk 0:01:44] } 17... Bxd2 { [%clk 0:02:18] } 18. Bh3+ { [%clk 0:01:41] } 18... Kc7 { [%clk 0:02:17] } 19. Be3 { [%clk 0:01:37] } 19... Bxe3 { [%clk 0:02:15] } 20. fxe3 { [%clk 0:01:36] } 20... Qxe3 { [%clk 0:02:13] } 21. Bf5 { [%clk 0:01:27] } 21... Nf6 { [%clk 0:02:09] } 22. Re1 { [%clk 0:01:25] } 22... Qf3+ { [%clk 0:02:07] } 23. Kd2 { [%clk 0:01:20] } 23... Qxf5 { [%clk 0:02:06] } 24. Re7+ { [%clk 0:01:18] } 24... Kd6 { [%clk 0:02:05] } 25. Rae1 { [%clk 0:01:13] } 25... Ne4+ { [%clk 0:02:03] } 26. R1xe4 { [%clk 0:01:10] } 26... dxe4 { [%clk 0:02:03] } 27. Rxf7 { [%clk 0:01:05] } 27... Qxf7 { [%clk 0:02:01] } 0-1
