[Event "Rated Blitz game"]
[Site "https://lichess.org/6TEcWPzp"]
[Date "2022.05.24"]
[White "Ferdiz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "09:36:04"]
[WhiteElo "2081"]
[BlackElo "2098"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:56] } 5... exd4 { [%clk 0:02:56] } 0-1
