[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DWzruz7b"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "qscrgn"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "11:53:29"]
[WhiteElo "1858"]
[BlackElo "2236"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. d3 { [%clk 0:00:59] } 8... b6 { [%clk 0:01:00] } 9. Bg5 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:01:00] } 10. Qd2 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:59] } 11. Nh4 { [%clk 0:00:57] } 11... Bxg2 { [%clk 0:00:57] } 12. Nxg2 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:57] } 13. Be3 { [%clk 0:00:56] } 13... c5 { [%clk 0:00:56] } 14. Nf4 { [%clk 0:00:55] } 14... Qb8 { [%clk 0:00:54] } 15. Ne4 { [%clk 0:00:54] } 15... Nxe4 { [%clk 0:00:52] } 16. dxe4 { [%clk 0:00:54] } 16... Nf6 { [%clk 0:00:52] } 17. f3 { [%clk 0:00:52] } 17... Rd8 { [%clk 0:00:51] } 18. Qe2 { [%clk 0:00:52] } 18... Bd6 { [%clk 0:00:50] } 19. Ng2 { [%clk 0:00:50] } 19... h5 { [%clk 0:00:46] } 20. h4 { [%clk 0:00:47] } 20... Bxg3 { [%clk 0:00:44] } 21. Rad1 { [%clk 0:00:47] } 21... Bh2+ { [%clk 0:00:39] } 22. Kh1 { [%clk 0:00:45] } 22... Be5 { [%clk 0:00:39] } 23. f4 { [%clk 0:00:43] } 23... Bxb2 { [%clk 0:00:38] } 24. e5 { [%clk 0:00:41] } 24... Ng4 { [%clk 0:00:37] } 25. Bg1 { [%clk 0:00:39] } 25... Bd4 { [%clk 0:00:33] } 26. Bxd4 { [%clk 0:00:37] } 26... cxd4 { [%clk 0:00:33] } 27. Ne1 { [%clk 0:00:34] } 27... Qc7 { [%clk 0:00:33] } 28. Nf3 { [%clk 0:00:34] } 28... Qc6 { [%clk 0:00:32] } 29. Kg2 { [%clk 0:00:31] } 29... Ne3+ { [%clk 0:00:30] } 30. Kg3 { [%clk 0:00:30] } 30... Nxd1 { [%clk 0:00:29] } 31. Rxd1 { [%clk 0:00:30] } 31... Qc3 { [%clk 0:00:29] } 32. Kg2 { [%clk 0:00:27] } 32... Rac8 { [%clk 0:00:27] } 33. Ng5 { [%clk 0:00:26] } 33... Qxc2 { [%clk 0:00:26] } 34. Qxc2 { [%clk 0:00:25] } 34... Rxc2+ { [%clk 0:00:26] } 35. Kf3 { [%clk 0:00:24] } 35... Rxa2 { [%clk 0:00:26] } 36. f5 { [%clk 0:00:22] } 36... Ra3+ { [%clk 0:00:26] } 37. Kf4 { [%clk 0:00:22] } 37... exf5 { [%clk 0:00:25] } 38. Kxf5 { [%clk 0:00:22] } 38... g6+ { [%clk 0:00:25] } 39. Kf6 { [%clk 0:00:20] } 39... Re8 { [%clk 0:00:24] } 40. Rxd4 { [%clk 0:00:17] } 40... Kf8 { [%clk 0:00:18] } 41. Nh7+ { [%clk 0:00:15] } 41... Kg8 { [%clk 0:00:16] } 42. Rd7 { [%clk 0:00:15] } 42... Re6+ { [%clk 0:00:12] } 43. Kg5 { [%clk 0:00:14] } 43... Kxh7 { [%clk 0:00:11] } 44. Rxf7+ { [%clk 0:00:13] } 44... Kg8 { [%clk 0:00:11] } 45. Rf6 { [%clk 0:00:13] } 45... Rxf6 { [%clk 0:00:09] } 46. exf6 { [%clk 0:00:13] } 46... Kf7 { [%clk 0:00:09] } 47. Kh6 { [%clk 0:00:11] } 47... Ra4 { [%clk 0:00:08] } 48. Kg5 { [%clk 0:00:11] } 48... Rg4+ { [%clk 0:00:08] } 49. Kh6 { [%clk 0:00:11] } 49... Rxh4 { [%clk 0:00:08] } 50. Kh7 { [%clk 0:00:10] } 50... Rg4 { [%clk 0:00:08] } 51. Kh6 { [%clk 0:00:10] } 51... Kxf6 { [%clk 0:00:08] } 52. Kh7 { [%clk 0:00:09] } 52... h4 { [%clk 0:00:08] } 53. Kh6 { [%clk 0:00:09] } 53... h3 { [%clk 0:00:08] } 54. Kh7 { [%clk 0:00:09] } 54... h2 { [%clk 0:00:07] } 55. Kh8 { [%clk 0:00:09] } 55... h1=Q+ { [%clk 0:00:07] } 56. Kg8 { [%clk 0:00:09] } 56... Qh5 { [%clk 0:00:07] } 57. Kf8 { [%clk 0:00:09] } 57... Qh8# { [%clk 0:00:06] } 0-1
