[Event "Rated Blitz game"]
[Site "https://lichess.org/tLALRQ5U"]
[Date "2018.09.26"]
[White "jishanshaikh4"]
[Black "unzval"]
[Result "0-1"]
[UTCDate "2018.09.26"]
[UTCTime "16:25:57"]
[WhiteElo "1437"]
[BlackElo "1390"]
[WhiteRatingDiff "-30"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "120+5"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:02:03] } 2... Bb4 { [%clk 0:02:02] } 3. Qd3 { [%clk 0:02:05] } 3... a6 { [%clk 0:02:06] } 4. Nf3 { [%clk 0:02:09] } 4... g6 { [%clk 0:02:09] } 5. Qc4 { [%clk 0:02:11] } 5... Be7 { [%clk 0:02:10] } 6. Na4 { [%clk 0:02:12] } 6... d6 { [%clk 0:02:13] } 7. Qc3 { [%clk 0:02:14] } 7... Qd7 { [%clk 0:02:16] } 8. d5 { [%clk 0:02:17] } 8... e5 { [%clk 0:02:19] } 9. Bf4 { [%clk 0:02:13] } 9... Bf6 { [%clk 0:02:22] } 10. Bg3 { [%clk 0:02:11] } 10... e4 { [%clk 0:02:24] } 11. Nd4 { [%clk 0:02:09] } 11... Ne7 { [%clk 0:02:19] } 12. e3 { [%clk 0:02:13] } 12... Qxa4 { [%clk 0:02:15] } 13. f3 { [%clk 0:02:12] } 13... c5 { [%clk 0:02:16] } 14. Ne2 { [%clk 0:02:10] } 14... Qd7 { [%clk 0:02:17] } 15. fxe4 { [%clk 0:02:09] } 15... Bxc3+ { [%clk 0:02:19] } 16. Nxc3 { [%clk 0:02:10] } 16... h6 { [%clk 0:02:22] } 0-1
