[Event "Rated Blitz game"]
[Site "https://lichess.org/LGybQxRI"]
[Date "2020.10.21"]
[White "Vinnie13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "13:47:34"]
[WhiteElo "1721"]
[BlackElo "1792"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:57] } 7. Bb3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:54] } 8... d4 { [%clk 0:02:54] } 9. Bxf6 { [%clk 0:02:49] } 9... Bxf6 { [%clk 0:02:54] } 10. Nd5 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:41] } 11... Ne5 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:37] } 12... Nxf3+ { [%clk 0:02:45] } 13. Qxf3 { [%clk 0:02:37] } 13... Be7 { [%clk 0:02:43] } 14. Rfe1 { [%clk 0:02:31] } 14... Bd6 { [%clk 0:02:43] } 15. Re2 { [%clk 0:02:18] } 15... b6 { [%clk 0:02:41] } 16. Rae1 { [%clk 0:02:16] } 16... Rb8 { [%clk 0:02:40] } 17. Nf4 { [%clk 0:02:02] } 17... Bb7 { [%clk 0:02:38] } 18. Qg4 { [%clk 0:01:58] } 18... Qc7 { [%clk 0:02:35] } 19. Nh5 { [%clk 0:01:53] } 19... g6 { [%clk 0:02:23] } 20. Nf6+ { [%clk 0:01:49] } 20... Kg7 { [%clk 0:02:21] } 21. Nh5+ { [%clk 0:01:46] } 21... Kg8 { [%clk 0:02:20] } 22. Nf6+ { [%clk 0:01:41] } 22... Kg7 { [%clk 0:02:19] } 23. Nd7 { [%clk 0:01:39] } 23... Qc6 { [%clk 0:02:15] } 24. Nxb8 { [%clk 0:01:31] } 24... f5 { [%clk 0:02:08] } 25. Nxc6 { [%clk 0:01:22] } 25... fxg4 { [%clk 0:02:07] } 26. Ne7 { [%clk 0:01:08] } 26... gxh3 { [%clk 0:02:03] } 27. gxh3 { [%clk 0:01:07] } 27... Bf3 { [%clk 0:01:57] } 28. Re6 { [%clk 0:01:02] } 28... Bb8 { [%clk 0:01:53] } 29. Nc6 { [%clk 0:00:58] } 29... Bc7 { [%clk 0:01:39] } 30. Re7+ { [%clk 0:00:55] } 30... Kh6 { [%clk 0:01:37] } 31. Rxc7 { [%clk 0:00:54] } 31... Bh5 { [%clk 0:01:34] } 32. Ne7 { [%clk 0:00:52] } 32... Rf3 { [%clk 0:01:32] } 33. Kg2 { [%clk 0:00:50] } 33... Rf7 { [%clk 0:01:29] } 34. Rxa7 { [%clk 0:00:47] } 34... Rf6 { [%clk 0:01:28] } 35. Nd5 { [%clk 0:00:43] } 35... Rd6 { [%clk 0:01:26] } 36. Rb7 { [%clk 0:00:41] } 36... b5 { [%clk 0:01:24] } 37. Rxb5 { [%clk 0:00:37] } 37... c4 { [%clk 0:01:23] } 38. Bxc4 { [%clk 0:00:36] } 38... g5 { [%clk 0:01:21] } 39. Ne7 { [%clk 0:00:33] } 39... Rd7 { [%clk 0:01:18] } 40. Nf5+ { [%clk 0:00:32] } 40... Kg6 { [%clk 0:01:16] } 41. Ne7+ { [%clk 0:00:28] } 41... Kf6 { [%clk 0:01:14] } 42. Rb6+ { [%clk 0:00:27] } 42... Kg7 { [%clk 0:01:13] } 43. Nf5+ { [%clk 0:00:25] } 43... Kf8 { [%clk 0:01:12] } 44. Nh6 { [%clk 0:00:23] } 44... Bg6 { [%clk 0:01:09] } 45. Rb8+ { [%clk 0:00:22] } 45... Kg7 { [%clk 0:01:08] } 46. Rb6 { [%clk 0:00:19] } 46... Kxh6 { [%clk 0:01:06] } 47. h4 { [%clk 0:00:18] } 47... gxh4 { [%clk 0:01:04] } 48. Kh3 { [%clk 0:00:17] } 48... Rf7 { [%clk 0:01:02] } 49. Kxh4 { [%clk 0:00:16] } 49... Rf4+ { [%clk 0:01:01] } 50. Kg3 { [%clk 0:00:14] } 50... Rf5 { [%clk 0:00:58] } 51. Rh1+ { [%clk 0:00:13] } 51... Kg5 { [%clk 0:00:57] } 52. Kh3 { [%clk 0:00:10] } 52... Rf3+ { [%clk 0:00:56] } 53. Kg2 { [%clk 0:00:09] } 53... Rf4 { [%clk 0:00:54] } 54. Rg1 { [%clk 0:00:09] } 54... Kf5 { [%clk 0:00:52] } 55. Kh2 { [%clk 0:00:08] } 55... Rh4+ { [%clk 0:00:50] } 56. Kg2 { [%clk 0:00:05] } 56... Rg4+ { [%clk 0:00:50] } 0-1
