[Event "Rated Bullet game"]
[Site "https://lichess.org/LYfyTKz4"]
[Date "2020.12.31"]
[White "Ninja8888"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.31"]
[UTCTime "03:53:39"]
[WhiteElo "1877"]
[BlackElo "1876"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:55] } 10... dxe4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:00:54] } 11... Nxe4 { [%clk 0:00:55] } 12. Qxe4 { [%clk 0:00:54] } 12... Nf6 { [%clk 0:00:55] } 13. Qe2 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:53] } 14. O-O { [%clk 0:00:52] } 14... Rac8 { [%clk 0:00:51] } 15. Rad1 { [%clk 0:00:52] } 15... c5 { [%clk 0:00:51] } 16. Rd2 { [%clk 0:00:51] } 16... cxd4 { [%clk 0:00:50] } 17. Nxd4 { [%clk 0:00:50] } 17... Qe7 { [%clk 0:00:44] } 18. Rfd1 { [%clk 0:00:49] } 18... Rfd8 { [%clk 0:00:43] } 19. h3 { [%clk 0:00:47] } 19... h6 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:46] } 20... Rxd2 { [%clk 0:00:40] } 21. Rxd2 { [%clk 0:00:46] } 21... Rd8 { [%clk 0:00:39] } 22. Ne5 { [%clk 0:00:45] } 22... Rxd2 { [%clk 0:00:38] } 23. Qxd2 { [%clk 0:00:45] } 23... Nd5 { [%clk 0:00:36] } 24. b3 { [%clk 0:00:42] } 24... Qc7 { [%clk 0:00:33] } 25. Nc4 { [%clk 0:00:39] } 25... b5 { [%clk 0:00:31] } 26. Ne3 { [%clk 0:00:35] } 26... Qxc3 { [%clk 0:00:29] } 27. Qe2 { [%clk 0:00:31] } 27... Qa1+ { [%clk 0:00:26] } 28. Kh2 { [%clk 0:00:30] } 28... Nxe3 { [%clk 0:00:26] } 29. fxe3 { [%clk 0:00:28] } 29... Qf6 { [%clk 0:00:25] } 30. Qd2 { [%clk 0:00:26] } 30... a6 { [%clk 0:00:23] } 31. a4 { [%clk 0:00:24] } 31... Qe5+ { [%clk 0:00:22] } 32. Kh1 { [%clk 0:00:21] } 32... Qa1+ { [%clk 0:00:21] } 33. Kh2 { [%clk 0:00:19] } 33... Qe5+ { [%clk 0:00:20] } 34. Kg1 { [%clk 0:00:17] } 34... bxa4 { [%clk 0:00:20] } 35. bxa4 { [%clk 0:00:16] } 35... g6 { [%clk 0:00:19] } 36. Qd8+ { [%clk 0:00:15] } 36... Kg7 { [%clk 0:00:18] } 37. a5 { [%clk 0:00:14] } 37... Qxe3+ { [%clk 0:00:17] } 38. Kh1 { [%clk 0:00:12] } 38... Qe2 { [%clk 0:00:16] } 39. Qb6 { [%clk 0:00:11] } 39... Qb5 { [%clk 0:00:14] } 40. Kh2 { [%clk 0:00:07] } 40... Qe5+ { [%clk 0:00:12] } 41. Kg1 { [%clk 0:00:05] } 41... Qe1+ { [%clk 0:00:12] } 42. Kh2 { [%clk 0:00:04] } 42... Qe5+ { [%clk 0:00:11] } 43. Kg1 { [%clk 0:00:03] } 43... Qe2 { [%clk 0:00:09] } 44. Kh2 { [%clk 0:00:02] } 44... Kf6 { [%clk 0:00:07] } 0-1
