[Event "Rated Blitz game"]
[Site "https://lichess.org/QQM1oHIB"]
[Date "2021.01.26"]
[White "e35"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "21:13:27"]
[WhiteElo "1901"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A19"]
[Opening "English Opening: Mikenas-Carls, Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:55] } 6. cxd5 { [%clk 0:02:52] } 6... Nxd5 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:51] } 7... Be6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:51] } 9. d3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:43] } 10... Bc7 { [%clk 0:02:48] } 11. Ne4 { [%clk 0:02:39] } 11... Nf6 { [%clk 0:02:44] } 12. Nxf6+ { [%clk 0:02:38] } 12... Qxf6 { [%clk 0:02:44] } 13. Bg5 { [%clk 0:02:32] } 13... Qg6 { [%clk 0:02:43] } 14. Qb3 { [%clk 0:02:14] } 14... Bxc4 { [%clk 0:02:35] } 15. Qxc4 { [%clk 0:02:11] } 15... b6 { [%clk 0:02:30] } 16. Bf4 { [%clk 0:01:55] } 16... Bxf4 { [%clk 0:02:26] } 17. Qxf4 { [%clk 0:01:55] } 17... Nc6 { [%clk 0:02:26] } 18. Ne5 { [%clk 0:01:52] } 18... Nxe5 { [%clk 0:02:23] } 19. Rxe5 { [%clk 0:01:52] } 19... Qxd3 { [%clk 0:02:21] } 20. Re7 { [%clk 0:01:48] } 20... Rad8 { [%clk 0:02:18] } 21. h3 { [%clk 0:01:44] } 21... Qc2 { [%clk 0:02:17] } 22. Qe5 { [%clk 0:01:36] } 22... Rd2 { [%clk 0:02:12] } 23. Rf1 { [%clk 0:01:32] } 23... Qxb2 { [%clk 0:02:09] } 24. Rxa7 { [%clk 0:01:31] } 24... Qxe5 { [%clk 0:02:07] } 25. Rb7 { [%clk 0:01:25] } 25... Rb8 { [%clk 0:02:04] } 26. Ra7 { [%clk 0:01:21] } 26... h6 { [%clk 0:02:00] } 27. a4 { [%clk 0:01:16] } 27... Rd6 { [%clk 0:01:58] } 28. Ra6 { [%clk 0:01:14] } 28... Rg6 { [%clk 0:01:55] } 29. Rb1 { [%clk 0:01:07] } 29... Qe4 { [%clk 0:01:53] } 30. g3 { [%clk 0:01:02] } 30... Qxb1+ { [%clk 0:01:50] } 0-1
