[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nDfAZHxs"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Turtleboy2011"]
[Result "1/2-1/2"]
[UTCDate "2021.02.11"]
[UTCTime "12:08:26"]
[WhiteElo "1878"]
[BlackElo "1677"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:29] } 8. exd5 { [%clk 0:00:30] } 8... Ne7 { [%clk 0:00:27] } 9. Bc4 { [%clk 0:00:28] } 9... Nexd5 { [%clk 0:00:27] } 10. Nxd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:27] } 11. Bxd5 { [%clk 0:00:28] } 11... c6 { [%clk 0:00:27] } 12. Bc4 { [%clk 0:00:27] } 12... Qe7+ { [%clk 0:00:27] } 13. Qe2 { [%clk 0:00:26] } 13... O-O-O { [%clk 0:00:27] } 14. Qxe7 { [%clk 0:00:25] } 14... Bxe7 { [%clk 0:00:27] } 15. O-O { [%clk 0:00:25] } 15... Bd6 { [%clk 0:00:27] } 16. Be3 { [%clk 0:00:24] } 16... Rhe8 { [%clk 0:00:27] } 17. Rad1 { [%clk 0:00:23] } 17... Bc7 { [%clk 0:00:27] } 18. d5 { [%clk 0:00:22] } 18... b5 { [%clk 0:00:27] } 19. dxc6 { [%clk 0:00:21] } 19... bxc4 { [%clk 0:00:25] } 20. cxd7+ { [%clk 0:00:20] } 20... Rxd7 { [%clk 0:00:25] } 21. Rxd7 { [%clk 0:00:19] } 21... Kxd7 { [%clk 0:00:24] } 22. Rc1 { [%clk 0:00:18] } 22... Kc8 { [%clk 0:00:24] } 23. Rxc4 { [%clk 0:00:17] } 23... Rd8 { [%clk 0:00:24] } 24. g3 { [%clk 0:00:16] } 24... a5 { [%clk 0:00:24] } 25. Kg2 { [%clk 0:00:15] } 25... Rd1 { [%clk 0:00:23] } 26. Bb6 { [%clk 0:00:15] } 26... Rd8 { [%clk 0:00:23] } 27. Rxc7+ { [%clk 0:00:13] } 27... Kb8 { [%clk 0:00:22] } 28. Rxf7 { [%clk 0:00:13] } 28... Rc8 { [%clk 0:00:21] } 29. Bxa5 { [%clk 0:00:12] } 29... Ka8 { [%clk 0:00:19] } 30. Rxg7 { [%clk 0:00:11] } 30... Rb8 { [%clk 0:00:19] } 31. Bc7 { [%clk 0:00:09] } 31... Rb5 { [%clk 0:00:19] } 32. Bf4 { [%clk 0:00:08] } 32... Rb8 { [%clk 0:00:17] } 33. Rxh7 { [%clk 0:00:08] } 33... Rc8 { [%clk 0:00:16] } 34. h4 { [%clk 0:00:07] } 34... Rb8 { [%clk 0:00:16] } 35. Rh6 { [%clk 0:00:07] } 35... Rc8 { [%clk 0:00:16] } 36. h5 { [%clk 0:00:07] } 36... Rd8 { [%clk 0:00:16] } 37. Rg6 { [%clk 0:00:07] } 37... Rc8 { [%clk 0:00:16] } 38. h6 { [%clk 0:00:07] } 38... Rd8 { [%clk 0:00:16] } 39. Rg5 { [%clk 0:00:07] } 39... Rc8 { [%clk 0:00:16] } 40. h7 { [%clk 0:00:07] } 40... Rd8 { [%clk 0:00:16] } 41. Rg8 { [%clk 0:00:07] } 41... Rxg8 { [%clk 0:00:15] } 42. hxg8=Q+ { [%clk 0:00:07] } 42... Kb7 { [%clk 0:00:14] } 43. Qg7+ { [%clk 0:00:07] } 43... Kb6 { [%clk 0:00:14] } 44. Qg6+ { [%clk 0:00:07] } 44... Kb5 { [%clk 0:00:14] } 45. Qg4 { [%clk 0:00:07] } 45... Kc4 { [%clk 0:00:14] } 46. Bg5+ { [%clk 0:00:06] } 46... Kd3 { [%clk 0:00:14] } 47. Qa4 { [%clk 0:00:06] } 47... Ke2 { [%clk 0:00:12] } 48. b3 { [%clk 0:00:06] } 48... Kd1 { [%clk 0:00:12] } 49. Bf4 { [%clk 0:00:06] } 49... Kc2 { [%clk 0:00:11] } 50. b4+ { [%clk 0:00:06] } 50... Kb1 { [%clk 0:00:10] } 51. b5 { [%clk 0:00:06] } 51... Ka1 { [%clk 0:00:10] } 52. b6 { [%clk 0:00:06] } 52... Kb2 { [%clk 0:00:09] } 53. Qc4 { [%clk 0:00:06] } 53... Ka1 { [%clk 0:00:09] } 54. b7 { [%clk 0:00:05] } 54... Kb1 { [%clk 0:00:09] } 55. a4 { [%clk 0:00:05] } 55... Ka1 { [%clk 0:00:09] } 56. a5 { [%clk 0:00:05] } 56... Kb2 { [%clk 0:00:08] } 57. a6 { [%clk 0:00:05] } 57... Ka1 { [%clk 0:00:08] } 58. b8=Q { [%clk 0:00:05] } 1/2-1/2
