[Event "Rated Blitz game"]
[Site "https://lichess.org/Uf36Mf69"]
[Date "2022.04.17"]
[White "iscarion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.17"]
[UTCTime "13:20:27"]
[WhiteElo "2172"]
[BlackElo "2163"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:52] } 7... Qc7 { [%clk 0:02:49] } 8. Qb3 { [%clk 0:02:46] } 8... Bg7 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:02:41] } 9... e5 { [%clk 0:02:45] } 10. Bb5 { [%clk 0:02:28] } 10... e4 { [%clk 0:02:42] } 11. Ne5 { [%clk 0:02:26] } 11... Bf5 { [%clk 0:02:36] } 12. Bxf6 { [%clk 0:02:22] } 12... Bxf6 { [%clk 0:02:34] } 13. Qxd5 { [%clk 0:02:22] } 13... Bxe5 { [%clk 0:02:29] } 14. Qxe5+ { [%clk 0:02:15] } 14... Qxe5 { [%clk 0:02:27] } 15. dxe5 { [%clk 0:02:15] } 15... O-O { [%clk 0:02:18] } 16. Bxc6 { [%clk 0:02:14] } 16... bxc6 { [%clk 0:02:18] } 17. Nd2 { [%clk 0:02:12] } 17... Rfe8 { [%clk 0:02:16] } 18. Nc4 { [%clk 0:02:09] } 18... Be6 { [%clk 0:02:15] } 19. Nd6 { [%clk 0:02:08] } 19... Re7 { [%clk 0:02:14] } 20. Nxe4 { [%clk 0:02:07] } 20... Bd5 { [%clk 0:02:12] } 21. Nf6+ { [%clk 0:02:05] } 21... Kg7 { [%clk 0:02:10] } 22. Nxd5 { [%clk 0:02:04] } 22... cxd5 { [%clk 0:02:10] } 23. f4 { [%clk 0:02:03] } 23... f6 { [%clk 0:02:08] } 24. Rd1 { [%clk 0:01:58] } 24... fxe5 { [%clk 0:02:08] } 25. Rxd5 { [%clk 0:01:57] } 25... exf4+ { [%clk 0:02:07] } 26. Kf2 { [%clk 0:01:57] } 26... Rae8 { [%clk 0:02:04] } 27. Rd2 { [%clk 0:01:54] } 27... h5 { [%clk 0:02:01] } 28. Rhd1 { [%clk 0:01:53] } 28... Kh6 { [%clk 0:02:00] } 29. Kf3 { [%clk 0:01:50] } 29... Re3+ { [%clk 0:01:51] } 30. Kf2 { [%clk 0:01:44] } 30... Rg3 { [%clk 0:01:43] } 31. Rd3 { [%clk 0:01:41] } 31... Rg5 { [%clk 0:01:41] } 32. Rf3 { [%clk 0:01:36] } 32... Rb8 { [%clk 0:01:37] } 33. b3 { [%clk 0:01:33] } 33... Ra5 { [%clk 0:01:35] } 34. Rd2 { [%clk 0:01:27] } 34... g5 { [%clk 0:01:31] } 35. Rfd3 { [%clk 0:01:26] } 35... Kg7 { [%clk 0:01:27] } 36. Rd5 { [%clk 0:01:23] } 36... Rxd5 { [%clk 0:01:23] } 37. Rxd5 { [%clk 0:01:21] } 37... Kf6 { [%clk 0:01:23] } 38. c4 { [%clk 0:01:16] } 38... Rb7 { [%clk 0:01:16] } 39. c5 { [%clk 0:01:13] } 39... Ke6 { [%clk 0:01:14] } 40. Rd6+ { [%clk 0:01:11] } 40... Ke7 { [%clk 0:01:12] } 41. Kf3 { [%clk 0:01:10] } 41... Rb5 { [%clk 0:01:09] } 42. Rh6 { [%clk 0:01:04] } 42... Rxc5 { [%clk 0:01:06] } 43. Rxh5 { [%clk 0:01:03] } 43... Kf6 { [%clk 0:01:04] } 44. Rh7 { [%clk 0:01:02] } 44... a5 { [%clk 0:00:37] } 45. Ra7 { [%clk 0:01:00] } 45... Kf5 { [%clk 0:00:34] } 46. Rf7+ { [%clk 0:00:49] } 46... Kg6 { [%clk 0:00:32] } 47. Ra7 { [%clk 0:00:44] } 47... Kf5 { [%clk 0:00:31] } 48. Kf2 { [%clk 0:00:22] } 48... Kg6 { [%clk 0:00:27] } 49. Kg1 { [%clk 0:00:20] } 49... Kf5 { [%clk 0:00:26] } 50. Kh2 { [%clk 0:00:20] } 50... Kg6 { [%clk 0:00:25] } 51. h4 { [%clk 0:00:19] } 51... gxh4 { [%clk 0:00:22] } 52. Kh3 { [%clk 0:00:18] } 52... Kg5 { [%clk 0:00:20] } 53. Rg7+ { [%clk 0:00:17] } 53... Kh5 { [%clk 0:00:20] } 54. Rg4 { [%clk 0:00:17] } 54... Rc3+ { [%clk 0:00:18] } 55. g3 { [%clk 0:00:13] } 55... fxg3 { [%clk 0:00:15] } 56. Ra4 { [%clk 0:00:10] } 56... Rc2 { [%clk 0:00:13] } 57. Rxh4+ { [%clk 0:00:07] } 57... Kg5 { [%clk 0:00:12] } 58. Rg4+ { [%clk 0:00:07] } 58... Kh5 { [%clk 0:00:10] } 59. Rxg3 { [%clk 0:00:07] } 59... Rxa2 { [%clk 0:00:09] } 60. b4 { [%clk 0:00:05] } 60... axb4 { [%clk 0:00:08] } 61. Rb3 { [%clk 0:00:05] } 61... Ra4 { [%clk 0:00:07] } 62. Kg2 { [%clk 0:00:04] } 62... Kg5 { [%clk 0:00:06] } 63. Kf1 { [%clk 0:00:03] } 63... Kf5 { [%clk 0:00:06] } 64. Ke1 { [%clk 0:00:03] } 64... Ke5 { [%clk 0:00:06] } 65. Kd1 { [%clk 0:00:03] } 65... Kd5 { [%clk 0:00:05] } 66. Kc1 { [%clk 0:00:03] } 66... Kc4 { [%clk 0:00:05] } 67. Kb2 { [%clk 0:00:03] } 67... Ra5 { [%clk 0:00:04] } 68. Rh3 { [%clk 0:00:02] } 68... Rd5 { [%clk 0:00:04] } 69. Rh4+ { [%clk 0:00:01] } 69... Kb5 { [%clk 0:00:03] } 70. Rh3 { [%clk 0:00:01] } 70... Rc5 { [%clk 0:00:03] } 71. Rh4 { [%clk 0:00:00] } 71... Rc4 { [%clk 0:00:03] } 0-1
