[Event "Rated Blitz game"]
[Site "https://lichess.org/ChwcA5dn"]
[Date "2020.12.02"]
[White "blitzkrieg_ftw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "00:55:46"]
[WhiteElo "1841"]
[BlackElo "1885"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Qd1 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:03:00] } 6. e3 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:59] } 7. c3 { [%clk 0:02:55] } 7... Ba5 { [%clk 0:02:58] } 8. Bb5 { [%clk 0:02:55] } 8... Bc7 { [%clk 0:02:58] } 9. Bxc6 { [%clk 0:02:54] } 9... Bxf4 { [%clk 0:02:57] } 10. Bxd7+ { [%clk 0:02:45] } 10... Bxd7 { [%clk 0:02:57] } 11. exf4 { [%clk 0:02:45] } 11... Bb5 { [%clk 0:02:55] } 12. a4 { [%clk 0:02:41] } 12... Qxd1+ { [%clk 0:02:48] } 13. Kxd1 { [%clk 0:02:41] } 13... Rd8+ { [%clk 0:02:47] } 14. Kc2 { [%clk 0:02:40] } 14... Bd3+ { [%clk 0:02:45] } 15. Kb3 { [%clk 0:02:38] } 15... Ne4 { [%clk 0:02:39] } 16. Nbd2 { [%clk 0:02:35] } 16... Nxd2+ { [%clk 0:02:32] } 17. Nxd2 { [%clk 0:02:35] } 17... O-O { [%clk 0:02:24] } 18. Rad1 { [%clk 0:02:27] } 18... Be2 { [%clk 0:02:21] } 19. Rc1 { [%clk 0:02:21] } 19... Rxd2 { [%clk 0:02:20] } 20. Rhe1 { [%clk 0:02:17] } 20... Bh5 { [%clk 0:02:12] } 21. f3 { [%clk 0:02:15] } 21... f6 { [%clk 0:02:10] } 22. g4 { [%clk 0:02:13] } 22... Bf7 { [%clk 0:02:07] } 23. g5 { [%clk 0:02:12] } 23... fxg5 { [%clk 0:02:06] } 24. fxg5 { [%clk 0:02:12] } 24... Rfd8 { [%clk 0:02:05] } 25. Ka3 { [%clk 0:02:10] } 25... Rxh2 { [%clk 0:02:02] } 26. c4 { [%clk 0:02:07] } 26... h6 { [%clk 0:01:59] } 27. gxh6 { [%clk 0:02:06] } 27... Rxh6 { [%clk 0:01:59] } 28. Rg1 { [%clk 0:02:03] } 28... Rf6 { [%clk 0:01:58] } 29. Rg3 { [%clk 0:02:01] } 29... Bh5 { [%clk 0:01:55] } 30. Rcg1 { [%clk 0:01:58] } 30... Rd3+ { [%clk 0:01:54] } 31. Kb4 { [%clk 0:01:56] } 31... Rdxf3 { [%clk 0:01:54] } 32. Rxg7+ { [%clk 0:01:54] } 32... Kf8 { [%clk 0:01:53] } 33. Rxb7 { [%clk 0:01:53] } 33... Rf2 { [%clk 0:01:49] } 34. b3 { [%clk 0:01:50] } 34... e5 { [%clk 0:01:41] } 35. Rh1 { [%clk 0:01:46] } 35... Rb6+ { [%clk 0:01:39] } 36. Rxb6 { [%clk 0:01:42] } 36... axb6 { [%clk 0:01:38] } 37. Rxh5 { [%clk 0:01:41] } 37... Re2 { [%clk 0:01:37] } 38. Kb5 { [%clk 0:01:37] } 38... Ke7 { [%clk 0:01:35] } 39. Kxb6 { [%clk 0:01:36] } 39... Kd6 { [%clk 0:01:35] } 40. Rh6+ { [%clk 0:01:35] } 40... Ke7 { [%clk 0:01:33] } 41. a5 { [%clk 0:01:31] } 41... Rb2 { [%clk 0:01:31] } 42. Rh3 { [%clk 0:01:25] } 42... Ra2 { [%clk 0:01:29] } 43. b4 { [%clk 0:01:23] } 43... e4 { [%clk 0:01:28] } 44. Re3 { [%clk 0:01:22] } 44... Ra3 { [%clk 0:01:25] } 45. Rxa3 { [%clk 0:01:20] } 45... Kd6 { [%clk 0:01:24] } 46. Re3 { [%clk 0:01:18] } 1-0
