[Event "Rated Bullet game"]
[Site "https://lichess.org/NbFNIeqV"]
[Date "2020.11.02"]
[White "Panafricain4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "12:21:51"]
[WhiteElo "1952"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Blackmar-Diemer Gambit Declined: O'Kelly Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. fxe4 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:53] } 9... Ba5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:52] } 10... Bc7 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:50] } 11... Nd5 { [%clk 0:00:53] } 12. Nxd5 { [%clk 0:00:49] } 12... cxd5 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:51] } 14. Bh4 { [%clk 0:00:44] } 14... Qe7 { [%clk 0:00:50] } 15. c3 { [%clk 0:00:43] } 15... O-O-O { [%clk 0:00:49] } 16. Qa4 { [%clk 0:00:41] } 16... Kb8 { [%clk 0:00:47] } 17. b5 { [%clk 0:00:40] } 17... Bb6 { [%clk 0:00:45] } 18. Qb3 { [%clk 0:00:37] } 18... g5 { [%clk 0:00:45] } 19. Bg3 { [%clk 0:00:36] } 19... Bxf3 { [%clk 0:00:43] } 20. Bxf3 { [%clk 0:00:32] } 20... f5 { [%clk 0:00:42] } 21. a4 { [%clk 0:00:29] } 21... g4 { [%clk 0:00:40] } 22. Bd1 { [%clk 0:00:28] } 22... h5 { [%clk 0:00:40] } 23. a5 { [%clk 0:00:27] } 23... Bc7 { [%clk 0:00:40] } 24. b6 { [%clk 0:00:26] } 24... Bxe5 { [%clk 0:00:32] } 25. Rb1 { [%clk 0:00:16] } 25... a6 { [%clk 0:00:31] } 26. Bxe5+ { [%clk 0:00:13] } 26... Nxe5 { [%clk 0:00:30] } 27. dxe5 { [%clk 0:00:13] } 27... Qg7 { [%clk 0:00:29] } 28. c4 { [%clk 0:00:11] } 28... d4 { [%clk 0:00:28] } 29. c5 { [%clk 0:00:10] } 29... Rc8 { [%clk 0:00:26] } 30. Qxe6 { [%clk 0:00:09] } 30... Rc6 { [%clk 0:00:25] } 31. Qd5 { [%clk 0:00:07] } 31... Rhc8 { [%clk 0:00:23] } 32. Ba4 { [%clk 0:00:07] } 32... Rxc5 { [%clk 0:00:21] } 33. Qxd4 { [%clk 0:00:05] } 33... Rc2 { [%clk 0:00:20] } 34. Rbd1 { [%clk 0:00:04] } 34... g3 { [%clk 0:00:18] } 35. Qd6+ { [%clk 0:00:04] } 35... Ka8 { [%clk 0:00:17] } 36. Qd7 { [%clk 0:00:03] } 36... Qxd7 { [%clk 0:00:16] } 37. Rxd7 { [%clk 0:00:03] } 37... gxh2+ { [%clk 0:00:14] } 38. Kxh2 { [%clk 0:00:01] } 38... Kb8 { [%clk 0:00:12] } 39. Rfd1 { [%clk 0:00:01] } 39... R2c4 { [%clk 0:00:11] } 40. Rf7 { [%clk 0:00:00] } 40... Rxa4 { [%clk 0:00:10] } 41. Kg1 { [%clk 0:00:00] } 41... Rac4 { [%clk 0:00:09] } 0-1
