[Event "Rated Blitz game"]
[Site "https://lichess.org/xCg0h0eB"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Fcosta"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "16:07:29"]
[WhiteElo "1882"]
[BlackElo "1873"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... b5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... c4 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:54] } 7... cxd3 { [%clk 0:02:51] } 8. Bxd3 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:51] } 9... Qc7 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:49] } 10... d6 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:48] } 11... Be7 { [%clk 0:02:46] } 12. Nbd2 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:44] } 13. Qc2 { [%clk 0:02:41] } 13... Bd7 { [%clk 0:02:41] } 14. Bxf6 { [%clk 0:02:40] } 14... Bxf6 { [%clk 0:02:39] } 15. e5 { [%clk 0:02:39] } 15... Nxe5 { [%clk 0:02:38] } 16. Bxh7+ { [%clk 0:02:36] } 16... Kh8 { [%clk 0:02:38] } 17. Nxe5 { [%clk 0:02:32] } 17... Bxe5 { [%clk 0:02:36] } 18. Ne4 { [%clk 0:02:25] } 18... d5 { [%clk 0:02:32] } 19. Re3 { [%clk 0:02:21] } 19... Bxh2+ { [%clk 0:01:54] } 20. Kh1 { [%clk 0:02:16] } 20... dxe4 { [%clk 0:01:50] } 21. Rh3 { [%clk 0:02:09] } 21... e5 { [%clk 0:01:45] } 22. Kxh2 { [%clk 0:01:56] } 22... Bxh3 { [%clk 0:01:41] } 23. Qxe4 { [%clk 0:01:53] } 23... Be6 { [%clk 0:01:27] } 24. Rh1 { [%clk 0:01:46] } 24... g6 { [%clk 0:01:21] } 25. Kg1 { [%clk 0:01:42] } 25... Kg7 { [%clk 0:01:19] } 26. f4 { [%clk 0:01:30] } 26... Bf5 { [%clk 0:01:16] } 27. Qe3 { [%clk 0:01:18] } 27... Rae8 { [%clk 0:01:09] } 28. fxe5 { [%clk 0:01:15] } 28... Qxe5 { [%clk 0:00:53] } 29. Qh6+ { [%clk 0:01:14] } 29... Kf6 { [%clk 0:00:53] } 30. Qh4+ { [%clk 0:01:11] } 30... Ke6 { [%clk 0:00:52] } 31. g3 { [%clk 0:01:01] } 31... Qe3+ { [%clk 0:00:45] } 32. Kh2 { [%clk 0:01:00] } 32... Qf2# { [%clk 0:00:43] } 0-1
