[Event "Rated Rapid game"]
[Site "https://lichess.org/0VNj22uL"]
[Date "2018.09.26"]
[White "nader1989"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.26"]
[UTCTime "16:40:02"]
[WhiteElo "1331"]
[BlackElo "1267"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:04] } 2... Nc6 { [%clk 0:05:03] } 3. Bc4 { [%clk 0:05:07] } 3... h6 { [%clk 0:05:04] } 4. d3 { [%clk 0:05:12] } 4... d5 { [%clk 0:05:00] } 5. exd5 { [%clk 0:05:13] } 5... Nd4 { [%clk 0:05:02] } 6. Be3 { [%clk 0:05:10] } 6... Bg4 { [%clk 0:04:56] } 7. Nc3 { [%clk 0:05:11] } 7... Qe7 { [%clk 0:04:56] } 8. h3 { [%clk 0:05:10] } 8... Bxf3 { [%clk 0:04:58] } 9. gxf3 { [%clk 0:05:13] } 9... Qf6 { [%clk 0:04:54] } 10. Bxd4 { [%clk 0:05:00] } 10... exd4 { [%clk 0:04:58] } 11. Ne4 { [%clk 0:05:00] } 11... Qe5 { [%clk 0:04:48] } 12. Qd2 { [%clk 0:04:58] } 12... f5 { [%clk 0:04:46] } 13. O-O-O { [%clk 0:04:51] } 13... fxe4 { [%clk 0:04:47] } 14. fxe4 { [%clk 0:04:55] } 14... Nf6 { [%clk 0:04:38] } 15. f4 { [%clk 0:04:56] } 15... Qh5 { [%clk 0:04:35] } 16. f5 { [%clk 0:04:57] } 16... g6 { [%clk 0:04:36] } 17. Rdf1 { [%clk 0:04:51] } 17... gxf5 { [%clk 0:04:28] } 18. Rxf5 { [%clk 0:04:54] } 18... Qg6 { [%clk 0:04:31] } 19. Rhf1 { [%clk 0:04:54] } 19... Be7 { [%clk 0:04:29] } 20. d6 { [%clk 0:04:37] } 20... cxd6 { [%clk 0:04:29] } 21. Qa5 { [%clk 0:04:34] } 21... Rf8 { [%clk 0:04:08] } 22. Qb5+ { [%clk 0:04:34] } 22... Kd8 { [%clk 0:04:08] } 23. Qxb7 { [%clk 0:04:33] } 23... Rc8 { [%clk 0:03:50] } 24. Qxa7 { [%clk 0:04:35] } 24... Rc7 { [%clk 0:03:53] } 25. Qb8+ { [%clk 0:04:28] } 25... Rc8 { [%clk 0:03:57] } 26. Qb6+ { [%clk 0:04:29] } 26... Rc7 { [%clk 0:04:01] } 27. Ba6 { [%clk 0:04:22] } 27... Kd7 { [%clk 0:03:45] } 28. Bb5+ { [%clk 0:04:21] } 28... Kc8 { [%clk 0:03:46] } 29. Ba6+ { [%clk 0:04:22] } 29... Kd7 { [%clk 0:03:49] } 30. Qb5+ { [%clk 0:04:26] } 30... Rc6 { [%clk 0:03:49] } 31. Qb7+ { [%clk 0:04:23] } 31... Rc7 { [%clk 0:03:51] } 32. Qb5+ { [%clk 0:04:21] } 32... Kd8 { [%clk 0:03:51] } 33. Qb8+ { [%clk 0:04:23] } 33... Kd7 { [%clk 0:03:54] } 34. Bb5+ { [%clk 0:04:27] } 34... Rc6 { [%clk 0:03:53] } 35. Bxc6+ { [%clk 0:04:30] } 35... Kxc6 { [%clk 0:03:56] } 36. Qb5+ { [%clk 0:04:30] } 36... Kc7 { [%clk 0:03:54] } 37. Qa5+ { [%clk 0:04:32] } 37... Kc6 { [%clk 0:03:57] } 38. c4 { [%clk 0:04:26] } 38... Bd8 { [%clk 0:03:55] } 39. Qb5+ { [%clk 0:04:24] } 39... Kc7 { [%clk 0:03:57] } 40. b4 { [%clk 0:04:20] } 40... Be7 { [%clk 0:03:35] } 41. Qa5+ { [%clk 0:04:23] } 41... Kd7 { [%clk 0:03:38] } 42. b5 { [%clk 0:04:26] } 42... h5 { [%clk 0:03:37] } 43. Qa7+ { [%clk 0:04:27] } 43... Ke6 { [%clk 0:03:41] } 44. Qxd4 { [%clk 0:03:53] } 44... Qh6+ { [%clk 0:03:39] } 45. Kc2 { [%clk 0:03:56] } 45... Rf7 { [%clk 0:03:27] } 46. b6 { [%clk 0:03:57] } 46... Rf8 { [%clk 0:03:14] } 47. e5 { [%clk 0:04:01] } 47... dxe5 { [%clk 0:03:17] } 48. Qxe5+ { [%clk 0:04:04] } 48... Kf7 { [%clk 0:03:19] } 49. b7 { [%clk 0:04:00] } 49... Re8 { [%clk 0:03:05] } 50. b8=Q { [%clk 0:03:28] } 50... Rxb8 { [%clk 0:02:56] } 51. Qxb8 { [%clk 0:03:31] } 51... Ke6 { [%clk 0:02:56] } 52. Qe5+ { [%clk 0:03:32] } 52... Kf7 { [%clk 0:03:00] } 53. a4 { [%clk 0:03:30] } 53... Qh8 { [%clk 0:02:52] } 54. a5 { [%clk 0:03:32] } 54... Qa8 { [%clk 0:02:44] } 55. Rxf6+ { [%clk 0:03:32] } 55... Bxf6 { [%clk 0:02:49] } 56. Qxf6+ { [%clk 0:03:35] } 56... Ke8 { [%clk 0:02:50] } 57. Re1+ { [%clk 0:03:35] } 57... Kd7 { [%clk 0:02:54] } 58. Re7+ { [%clk 0:03:37] } 58... Kd8 { [%clk 0:02:53] } 59. Qf8# { [%clk 0:03:36] } 1-0
