[Event "Rated Chess960 game"]
[Site "https://lichess.org/S4WuFlCi"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ProfessorMoose"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:28:59"]
[WhiteElo "1765"]
[BlackElo "1574"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnnqkrb/pppppppp/8/8/8/8/PPPPPPPP/BRNNQKRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. O-O { [%clk 0:00:30] } 3... Bxg2 { [%clk 0:00:28] } 4. Kxg2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:27] } 5. f3 { [%clk 0:00:30] } 5... Qc6 { [%clk 0:00:27] } 6. e4 { [%clk 0:00:30] } 6... d4 { [%clk 0:00:25] } 7. e5 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:22] } 8. Qe4 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:19] } 9. exf6 { [%clk 0:00:27] } 9... Bxf6 { [%clk 0:00:17] } 10. Qxc6 { [%clk 0:00:25] } 10... Nxc6 { [%clk 0:00:17] } 11. Nf2 { [%clk 0:00:25] } 11... Nd6 { [%clk 0:00:17] } 12. Nfd3 { [%clk 0:00:24] } 12... Nf5 { [%clk 0:00:16] } 13. Ne2 { [%clk 0:00:23] } 13... O-O { [%clk 0:00:15] } 14. Nef4 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:14] } 15. Ne6 { [%clk 0:00:22] } 15... Rfe8 { [%clk 0:00:13] } 16. Nc7 { [%clk 0:00:21] } 16... Re7 { [%clk 0:00:11] } 17. Nd5 { [%clk 0:00:20] } 17... Rd7 { [%clk 0:00:10] } 18. Nxf6+ { [%clk 0:00:20] } 18... Kf7 { [%clk 0:00:09] } 19. Nxd7 { [%clk 0:00:19] } 19... Rd8 { [%clk 0:00:08] } 20. N7xe5+ { [%clk 0:00:19] } 20... Nxe5 { [%clk 0:00:06] } 21. Nxe5+ { [%clk 0:00:19] } 21... Ke6 { [%clk 0:00:06] } 22. Rbe1 { [%clk 0:00:19] } 22... d3 { [%clk 0:00:04] } 23. Nc6+ { [%clk 0:00:18] } 23... Kd7 { [%clk 0:00:03] } 24. Nxd8 { [%clk 0:00:17] } 1-0
