[Event "Rated UltraBullet game"]
[Site "https://lichess.org/2jaDxvEm"]
[Date "2019.06.08"]
[White "marinho_797"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "19:27:40"]
[WhiteElo "1341"]
[BlackElo "1273"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. f3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Ne2 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:15] } 6. Nd2 { [%clk 0:00:13] } 6... Nfd7 { [%clk 0:00:14] } 7. e4 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:13] } 8. f4 { [%clk 0:00:12] } 8... e5 { [%clk 0:00:13] } 9. dxe5 { [%clk 0:00:11] } 9... dxe5 { [%clk 0:00:13] } 10. fxe5 { [%clk 0:00:11] } 10... Ncxe5 { [%clk 0:00:13] } 11. Nf3 { [%clk 0:00:09] } 11... Nc6 { [%clk 0:00:12] } 12. e5 { [%clk 0:00:09] } 12... Qe7 { [%clk 0:00:12] } 13. Bf4 { [%clk 0:00:07] } 13... Ndxe5 { [%clk 0:00:11] } 14. Bxe5 { [%clk 0:00:06] } 14... Nxe5 { [%clk 0:00:11] } 15. Nxe5 { [%clk 0:00:06] } 15... Qxe5 { [%clk 0:00:10] } 16. Qc2 { [%clk 0:00:06] } 16... Re8 { [%clk 0:00:09] } 17. Qd2 { [%clk 0:00:04] } 17... Bg4 { [%clk 0:00:08] } 18. h3 { [%clk 0:00:03] } 18... Bxe2 { [%clk 0:00:08] } 19. Bxe2 { [%clk 0:00:03] } 19... Rad8 { [%clk 0:00:07] } 20. Qc2 { [%clk 0:00:01] } 20... Qxe2+ { [%clk 0:00:06] } 21. Qxe2 { [%clk 0:00:00] } 21... Rxe2+ { [%clk 0:00:05] } 22. Kxe2 { [%clk 0:00:00] } 22... Re8+ { [%clk 0:00:05] } 23. Kf2 { [%clk 0:00:00] } 23... Bd4+ { [%clk 0:00:04] } 24. Kg3 { [%clk 0:00:00] } 24... Bxc3 { [%clk 0:00:03] } 25. Kh2 { [%clk 0:00:00] } 25... Re2 { [%clk 0:00:03] } 0-1
