[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xy2QpIA7"]
[Date "2019.06.22"]
[White "MONGIBELLO61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "15:46:20"]
[WhiteElo "1577"]
[BlackElo "1639"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:27] } 4... Ne4 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:26] } 6. exf6 { [%clk 0:00:25] } 6... gxf6 { [%clk 0:00:26] } 7. Nxe4 { [%clk 0:00:24] } 7... dxe4 { [%clk 0:00:25] } 8. Nd2 { [%clk 0:00:23] } 8... f5 { [%clk 0:00:24] } 9. c3 { [%clk 0:00:23] } 9... e6 { [%clk 0:00:23] } 10. Nb3 { [%clk 0:00:22] } 10... Qf6 { [%clk 0:00:19] } 11. Bf4 { [%clk 0:00:22] } 11... Nd7 { [%clk 0:00:16] } 12. Be5 { [%clk 0:00:22] } 12... Nxe5 { [%clk 0:00:15] } 13. dxe5 { [%clk 0:00:22] } 13... Qxe5 { [%clk 0:00:14] } 14. Nd4 { [%clk 0:00:21] } 14... b6 { [%clk 0:00:13] } 15. Bc4 { [%clk 0:00:20] } 15... Bb7 { [%clk 0:00:12] } 16. Nxe6 { [%clk 0:00:18] } 16... c5 { [%clk 0:00:11] } 17. g3 { [%clk 0:00:16] } 17... Kf7 { [%clk 0:00:09] } 18. Nf4+ { [%clk 0:00:15] } 18... Qe6 { [%clk 0:00:07] } 19. Qh5+ { [%clk 0:00:15] } 19... Ke7 { [%clk 0:00:06] } 20. Nxe6 { [%clk 0:00:14] } 20... Rd8 { [%clk 0:00:04] } 21. Ng5 { [%clk 0:00:13] } 21... Rd1+ { [%clk 0:00:03] } 22. Rxd1 { [%clk 0:00:11] } 22... Bc6 { [%clk 0:00:01] } 23. Qf7# { [%clk 0:00:10] } 1-0
