[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YRCPEDku"]
[Date "2019.07.31"]
[White "djorfchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:04:32"]
[WhiteElo "1862"]
[BlackElo "1659"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:29] } 5... Bxf2+ { [%clk 0:00:28] } 6. Kxf2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:28] } 7. Kg1 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:26] } 8... dxe4 { [%clk 0:00:27] } 9. Kh2 { [%clk 0:00:26] } 9... exf3 { [%clk 0:00:26] } 10. Bxh7+ { [%clk 0:00:25] } 10... Nxh7 { [%clk 0:00:24] } 11. Qxf3 { [%clk 0:00:25] } 11... Qc7+ { [%clk 0:00:23] } 12. Kg1 { [%clk 0:00:24] } 12... b6 { [%clk 0:00:23] } 13. Be3 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:22] } 14. Nc3 { [%clk 0:00:23] } 14... Bxf3 { [%clk 0:00:21] } 15. gxf3 { [%clk 0:00:22] } 15... Qd7 { [%clk 0:00:21] } 16. Kf2 { [%clk 0:00:22] } 16... Rd8 { [%clk 0:00:20] } 17. Rhg1 { [%clk 0:00:22] } 17... Qc6 { [%clk 0:00:19] } 18. Rg2 { [%clk 0:00:21] } 18... Nd7 { [%clk 0:00:19] } 19. Rag1 { [%clk 0:00:20] } 19... Nc5 { [%clk 0:00:19] } 20. Rxg7+ { [%clk 0:00:19] } 20... Kf8 { [%clk 0:00:18] } 21. Bh6 { [%clk 0:00:17] } 21... Ke7 { [%clk 0:00:18] } 22. Ne4 { [%clk 0:00:16] } 22... Rf8 { [%clk 0:00:18] } 23. Bg5+ { [%clk 0:00:14] } 23... Kd7 { [%clk 0:00:15] } 24. Be3 { [%clk 0:00:12] } 24... Kc7 { [%clk 0:00:15] } 25. Ke2 { [%clk 0:00:11] } 25... Kb7 { [%clk 0:00:14] } 26. c3 { [%clk 0:00:10] } 26... Nxe4 { [%clk 0:00:13] } 27. fxe4 { [%clk 0:00:10] } 27... Qc4+ { [%clk 0:00:12] } 28. Kd2 { [%clk 0:00:09] } 28... Qxe4 { [%clk 0:00:12] } 29. R1g4 { [%clk 0:00:07] } 29... Rad8+ { [%clk 0:00:12] } 30. Ke2 { [%clk 0:00:06] } 30... Qd3+ { [%clk 0:00:10] } 31. Kf2 { [%clk 0:00:05] } 31... Qc2+ { [%clk 0:00:10] } 32. Kf3 { [%clk 0:00:04] } 32... Rd1 { [%clk 0:00:10] } 33. Rg2 { [%clk 0:00:02] } 33... Qf5+ { [%clk 0:00:08] } 34. Kg3 { [%clk 0:00:01] } 34... Qe5+ { [%clk 0:00:07] } 0-1
