[Event "Rated UltraBullet game"]
[Site "https://lichess.org/txZsJnZc"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "StuartThailand"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:30:53"]
[WhiteElo "1192"]
[BlackElo "1632"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... g6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bg7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Ne7 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:14] } 7. d4 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:14] } 8. c4 { [%clk 0:00:14] } 8... b6 { [%clk 0:00:12] } 9. Bh6 { [%clk 0:00:14] } 9... Bxh6 { [%clk 0:00:11] } 10. Qd2 { [%clk 0:00:14] } 10... Bg7 { [%clk 0:00:11] } 11. Qe3 { [%clk 0:00:13] } 11... Ba6 { [%clk 0:00:11] } 12. d5 { [%clk 0:00:12] } 12... Nd7 { [%clk 0:00:11] } 13. dxe6 { [%clk 0:00:11] } 13... fxe6 { [%clk 0:00:11] } 14. e5 { [%clk 0:00:09] } 14... d5 { [%clk 0:00:11] } 15. Ng5 { [%clk 0:00:09] } 15... h6 { [%clk 0:00:09] } 16. Qd2 { [%clk 0:00:09] } 16... hxg5 { [%clk 0:00:09] } 17. Qxg5 { [%clk 0:00:07] } 17... Nf5 { [%clk 0:00:09] } 18. Qg4 { [%clk 0:00:06] } 18... Nd4 { [%clk 0:00:07] } 19. Qh4 { [%clk 0:00:06] } 19... Nf3+ { [%clk 0:00:07] } 20. Bxf3 { [%clk 0:00:05] } 20... Qxh4 { [%clk 0:00:07] } 21. gxh4 { [%clk 0:00:04] } 21... Nxe5 { [%clk 0:00:05] } 22. h3 { [%clk 0:00:04] } 22... Nxc4 { [%clk 0:00:05] } 23. Kf1 { [%clk 0:00:04] } 23... Nd2+ { [%clk 0:00:04] } 24. Kg1 { [%clk 0:00:02] } 24... Nxb1 { [%clk 0:00:04] } 25. Rexb1 { [%clk 0:00:01] } 25... e5 { [%clk 0:00:04] } 26. Rd1 { [%clk 0:00:01] } 26... e4 { [%clk 0:00:04] } 27. Re1 { [%clk 0:00:00] } 27... exf3 { [%clk 0:00:04] } 0-1
