[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0vCUBv2j"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Valera-07"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:38:23"]
[WhiteElo "1854"]
[BlackElo "2091"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. Bf4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:15] } 5. Qd2 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:29] } 6... exf4 { [%clk 0:00:14] } 7. Qxf4 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:13] } 8. Qd2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:13] } 9. Ng5 { [%clk 0:00:28] } 9... f5 { [%clk 0:00:13] } 10. c4 { [%clk 0:00:28] } 10... Nb6 { [%clk 0:00:11] } 11. Be2 { [%clk 0:00:28] } 11... fxe4 { [%clk 0:00:10] } 12. Nf3 { [%clk 0:00:28] } 12... Nf5 { [%clk 0:00:10] } 13. Ne5 { [%clk 0:00:26] } 13... Bxe5 { [%clk 0:00:09] } 14. dxe5 { [%clk 0:00:26] } 14... dxe5 { [%clk 0:00:09] } 15. Bd3 { [%clk 0:00:26] } 15... exd3 { [%clk 0:00:08] } 16. O-O { [%clk 0:00:24] } 16... e4 { [%clk 0:00:08] } 17. Re1 { [%clk 0:00:24] } 17... Nxc4 { [%clk 0:00:07] } 18. Qe3 { [%clk 0:00:22] } 18... Ncxe3 { [%clk 0:00:06] } 19. fxe3 { [%clk 0:00:22] } 19... Nxe3 { [%clk 0:00:06] } 20. Nc3 { [%clk 0:00:22] } 20... Qf6 { [%clk 0:00:06] } 21. Nxe4 { [%clk 0:00:21] } 21... Nd5 { [%clk 0:00:04] } 22. Nxf6+ { [%clk 0:00:20] } 22... Rxf6 { [%clk 0:00:04] } 23. Red1 { [%clk 0:00:20] } 23... Bf5 { [%clk 0:00:03] } 24. Rf1 { [%clk 0:00:18] } 24... Ne3 { [%clk 0:00:03] } 25. Rf2 { [%clk 0:00:17] } 25... Nc2 { [%clk 0:00:03] } 26. Rd1 { [%clk 0:00:15] } 26... Raf8 { [%clk 0:00:02] } 27. Rdd2 { [%clk 0:00:15] } 27... Nd4 { [%clk 0:00:01] } 28. g3 { [%clk 0:00:13] } 28... Nf3+ { [%clk 0:00:01] } 29. Kg2 { [%clk 0:00:13] } 29... R6f7 { [%clk 0:00:01] } 30. Rxd3 { [%clk 0:00:11] } 30... Be6 { [%clk 0:00:01] } 31. Rfxf3 { [%clk 0:00:11] } 31... Rxf3 { [%clk 0:00:01] } 32. Rxf3 { [%clk 0:00:11] } 32... Rxf3 { [%clk 0:00:01] } 33. Kxf3 { [%clk 0:00:10] } 33... Bd5+ { [%clk 0:00:01] } 34. Ke3 { [%clk 0:00:10] } 34... Bxa2 { [%clk 0:00:00] } 35. g4 { [%clk 0:00:10] } 35... Bb1 { [%clk 0:00:00] } 36. Kd4 { [%clk 0:00:10] } 36... a5 { [%clk 0:00:00] } 37. b4 { [%clk 0:00:10] } 37... a4 { [%clk 0:00:00] } 38. Kc3 { [%clk 0:00:09] } 38... a3 { [%clk 0:00:00] } 39. Kb3 { [%clk 0:00:08] } 39... a2 { [%clk 0:00:00] } 40. Kb2 { [%clk 0:00:07] } 40... Kf7 { [%clk 0:00:00] } 41. Ka1 { [%clk 0:00:07] } 41... Ke6 { [%clk 0:00:00] } 42. Kb2 { [%clk 0:00:06] } 42... Ke5 { [%clk 0:00:00] } 43. Ka1 { [%clk 0:00:06] } 43... Kf4 { [%clk 0:00:00] } 44. h3 { [%clk 0:00:06] } 44... Kg5 { [%clk 0:00:00] } 45. h4+ { [%clk 0:00:06] } 45... Kxh4 { [%clk 0:00:00] } 46. g5 { [%clk 0:00:05] } 46... Kh3 { [%clk 0:00:00] } 47. b5 { [%clk 0:00:05] } 47... h6 { [%clk 0:00:00] } 48. b6 { [%clk 0:00:05] } 48... hxg5 { [%clk 0:00:00] } 49. bxc7 { [%clk 0:00:04] } 1-0
