[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/jHMkjZAh"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Grand77"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "10:47:22"]
[WhiteElo "2046"]
[BlackElo "1904"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Gunderam Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. dxe5 { [%clk 0:02:56] } 4... dxe4 { [%clk 0:02:59] } 5. Qxd8+ { [%clk 0:02:56] } 5... Kxd8 { [%clk 0:02:58] } 6. Nfd2 { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:46] } 7... Nxe5 { [%clk 0:02:53] } 8. Bf4 { [%clk 0:02:44] } 8... Ng6 { [%clk 0:02:52] } 9. Bg3 { [%clk 0:02:41] } 9... Bf5 { [%clk 0:02:48] } 10. f3 { [%clk 0:02:37] } 10... Bxe4 { [%clk 0:02:45] } 11. fxe4 { [%clk 0:02:36] } 11... Nf6 { [%clk 0:02:45] } 12. e5 { [%clk 0:02:34] } 12... Nd5 { [%clk 0:02:43] } 13. c4 { [%clk 0:02:33] } 13... Ne3 { [%clk 0:02:33] } 14. Kd2 { [%clk 0:02:27] } 14... Nxf1+ { [%clk 0:02:26] } 15. Rxf1 { [%clk 0:02:27] } 15... Kc7 { [%clk 0:02:25] } 16. Rxf7+ { [%clk 0:02:24] } 16... Kb6 { [%clk 0:02:25] } 17. Nc3 { [%clk 0:02:23] } 17... Bb4 { [%clk 0:02:23] } 18. Bf2+ { [%clk 0:02:22] } 18... Ka6 { [%clk 0:02:20] } 19. Rxg7 { [%clk 0:02:16] } 19... Nxe5 { [%clk 0:02:18] } 20. Kc2 { [%clk 0:02:14] } 20... Bxc3 { [%clk 0:02:15] } 21. Kxc3 { [%clk 0:02:12] } 21... h5 { [%clk 0:02:08] } 22. a4 { [%clk 0:02:09] } 22... Ng4 { [%clk 0:02:00] } 23. Bg3 { [%clk 0:02:05] } 23... Rae8 { [%clk 0:01:45] } 24. Kd3 { [%clk 0:02:00] } 24... Rd8+ { [%clk 0:01:43] } 25. Kc3 { [%clk 0:01:59] } 25... Rhg8 { [%clk 0:01:42] } 26. Rxg8 { [%clk 0:01:55] } 26... Rxg8 { [%clk 0:01:40] } 27. b4 { [%clk 0:01:55] } 27... b6 { [%clk 0:01:37] } 28. b5+ { [%clk 0:01:52] } 28... cxb5 { [%clk 0:01:34] } 29. axb5+ { [%clk 0:01:52] } 29... Kb7 { [%clk 0:01:34] } 30. Rf1 { [%clk 0:01:45] } 30... Rg7 { [%clk 0:01:31] } 31. h3 { [%clk 0:01:41] } 31... Ne3 { [%clk 0:01:29] } 32. Rf3 { [%clk 0:01:39] } 32... Nxg2 { [%clk 0:01:28] } 33. Bh2 { [%clk 0:01:29] } 33... Nh4 { [%clk 0:01:24] } 34. Rd3 { [%clk 0:01:26] } 34... Nf5 { [%clk 0:01:17] } 35. Be5 { [%clk 0:01:25] } 35... Rh7 { [%clk 0:01:16] } 36. Bf6 { [%clk 0:01:21] } 36... Ne7 { [%clk 0:01:09] } 37. Rd7+ { [%clk 0:01:19] } 1-0
