[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tRm2GiNc"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "vlahos"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:56:18"]
[WhiteElo "1877"]
[BlackElo "2007"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... Nxe4 { [%clk 0:00:57] } 5. d5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:53] } 6. d6 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:50] } 7. Bb5 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:49] } 8. Bxc6 { [%clk 0:00:53] } 8... bxc6 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:51] } 9... Qb6 { [%clk 0:00:48] } 10. b3 { [%clk 0:00:49] } 10... g6 { [%clk 0:00:46] } 11. Be3 { [%clk 0:00:49] } 11... Bg7 { [%clk 0:00:44] } 12. Qd2 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:41] } 13. Bh6 { [%clk 0:00:48] } 13... Qb8 { [%clk 0:00:38] } 14. Bxg7 { [%clk 0:00:45] } 14... Kxg7 { [%clk 0:00:37] } 15. Rd1 { [%clk 0:00:45] } 15... a5 { [%clk 0:00:35] } 16. Qc3 { [%clk 0:00:42] } 16... h6 { [%clk 0:00:33] } 17. Qxc5 { [%clk 0:00:40] } 17... Qb5 { [%clk 0:00:33] } 18. Qe3 { [%clk 0:00:36] } 18... Ba6 { [%clk 0:00:30] } 19. Nc3 { [%clk 0:00:35] } 19... Qb7 { [%clk 0:00:28] } 20. Qd4 { [%clk 0:00:34] } 20... c5 { [%clk 0:00:25] } 21. Qe5 { [%clk 0:00:31] } 21... c4 { [%clk 0:00:19] } 22. Ne4 { [%clk 0:00:30] } 22... Qxe4 { [%clk 0:00:16] } 23. Qc3 { [%clk 0:00:23] } 23... cxb3 { [%clk 0:00:14] } 24. cxb3 { [%clk 0:00:23] } 24... Rfc8 { [%clk 0:00:12] } 25. Qb2 { [%clk 0:00:22] } 25... g5 { [%clk 0:00:08] } 26. Re1 { [%clk 0:00:22] } 26... Qf5 { [%clk 0:00:07] } 27. Rad1 { [%clk 0:00:19] } 27... Qc5 { [%clk 0:00:06] } 28. Nd2 { [%clk 0:00:17] } 28... Qc3 { [%clk 0:00:06] } 29. Qa3 { [%clk 0:00:16] } 29... Qb4 { [%clk 0:00:05] } 30. Qb2 { [%clk 0:00:15] } 30... Qc3 { [%clk 0:00:04] } 31. Qxc3 { [%clk 0:00:14] } 31... a4 { [%clk 0:00:04] } 32. Ne4 { [%clk 0:00:14] } 32... Rxc3 { [%clk 0:00:03] } 33. Nxc3 { [%clk 0:00:14] } 33... axb3 { [%clk 0:00:03] } 34. axb3 { [%clk 0:00:13] } 34... Bb5 { [%clk 0:00:03] } 35. Ne4 { [%clk 0:00:13] } 35... Bc6 { [%clk 0:00:02] } 36. Nxf6 { [%clk 0:00:12] } 36... Kxf6 { [%clk 0:00:02] } 37. Re3 { [%clk 0:00:11] } 37... e5 { [%clk 0:00:02] } 38. Rf3+ { [%clk 0:00:11] } 38... Ke6 { [%clk 0:00:01] } 39. Rc3 { [%clk 0:00:11] } 39... f5 { [%clk 0:00:01] } 40. Rxc6 { [%clk 0:00:10] } 40... dxc6 { [%clk 0:00:01] } 41. d7 { [%clk 0:00:10] } 41... Rd8 { [%clk 0:00:01] } 42. Rd6+ { [%clk 0:00:07] } 42... Kxd6 { [%clk 0:00:00] } 43. g3 { [%clk 0:00:07] } 1-0
