[Event "Rated Blitz game"]
[Site "https://lichess.org/9ftSvS87"]
[Date "2019.09.02"]
[White "jishanshaikh4"]
[Black "serEznIi"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "08:36:48"]
[WhiteElo "1657"]
[BlackElo "1703"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:57] } 6. Nb3 { [%clk 0:02:50] } 6... Qc6 { [%clk 0:02:56] } 7. Bd2 { [%clk 0:02:47] } 7... Bxc3 { [%clk 0:02:54] } 8. Bxc3 { [%clk 0:02:44] } 8... Qxe4+ { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:51] } 10. Nc5 { [%clk 0:02:34] } 10... Qxg2 { [%clk 0:02:42] } 11. Bf3 { [%clk 0:02:30] } 11... Qg5 { [%clk 0:02:35] } 12. Nxb7 { [%clk 0:02:25] } 12... Nc6 { [%clk 0:02:34] } 13. Bxc6 { [%clk 0:02:12] } 13... O-O { [%clk 0:02:07] } 14. Bf3 { [%clk 0:02:07] } 14... d5 { [%clk 0:01:56] } 15. Nc5 { [%clk 0:02:03] } 15... Rd8 { [%clk 0:01:41] } 16. Qd2 { [%clk 0:02:01] } 16... Qf5 { [%clk 0:01:31] } 17. Bxf6 { [%clk 0:01:41] } 17... Qxf3 { [%clk 0:01:27] } 18. Bxe7 { [%clk 0:01:31] } 18... Re8 { [%clk 0:01:22] } 19. O-O { [%clk 0:01:17] } 19... Rxe7 { [%clk 0:01:19] } 20. Rfe1 { [%clk 0:01:13] } 20... Bh3 { [%clk 0:01:11] } 21. Qg5 { [%clk 0:01:03] } 21... Rxe1+ { [%clk 0:00:40] } 22. Rxe1 { [%clk 0:01:03] } 22... Bf5 { [%clk 0:00:27] } 23. Re3 { [%clk 0:00:58] } 23... Qd1+ { [%clk 0:00:22] } 24. Kg2 { [%clk 0:00:56] } 24... Qxc2 { [%clk 0:00:19] } 25. Rc3 { [%clk 0:00:53] } 25... Qe4+ { [%clk 0:00:17] } 26. Nxe4 { [%clk 0:00:51] } 26... Bxe4+ { [%clk 0:00:15] } 27. Kg1 { [%clk 0:00:50] } 27... f5 { [%clk 0:00:14] } 28. Rc7 { [%clk 0:00:47] } 28... Rf8 { [%clk 0:00:12] } 29. Qe7 { [%clk 0:00:45] } 1-0
