[Event "Rated Blitz game"]
[Site "https://lichess.org/JDgPumA0"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "rema_style"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "07:27:41"]
[WhiteElo "2141"]
[BlackElo "2139"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:57] } 5... O-O { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:56] } 6... c6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:51] } 9. Qxf3 { [%clk 0:02:54] } 9... h6 { [%clk 0:02:46] } 10. Bh4 { [%clk 0:02:53] } 10... g5 { [%clk 0:02:44] } 11. Bg3 { [%clk 0:02:52] } 11... e5 { [%clk 0:02:40] } 12. Rad1 { [%clk 0:02:48] } 12... a5 { [%clk 0:02:37] } 13. a4 { [%clk 0:02:46] } 13... Na6 { [%clk 0:02:27] } 14. Qe3 { [%clk 0:02:41] } 14... Nh5 { [%clk 0:02:22] } 15. Bh2 { [%clk 0:02:40] } 15... Nf4 { [%clk 0:02:19] } 16. g3 { [%clk 0:02:35] } 16... Nxh3+ { [%clk 0:02:13] } 17. Kg2 { [%clk 0:02:34] } 17... Qd7 { [%clk 0:02:00] } 18. f4 { [%clk 0:02:32] } 18... exf4 { [%clk 0:01:46] } 19. gxf4 { [%clk 0:02:32] } 19... Qg4+ { [%clk 0:01:42] } 20. Bg3 { [%clk 0:02:26] } 20... gxf4 { [%clk 0:01:37] } 21. Rxf4 { [%clk 0:02:24] } 21... Nxf4+ { [%clk 0:01:35] } 22. Qxf4 { [%clk 0:02:23] } 22... Qxf4 { [%clk 0:01:32] } 23. Bxf4 { [%clk 0:02:23] } 23... Kh7 { [%clk 0:01:29] } 24. Rh1 { [%clk 0:02:21] } 24... f5 { [%clk 0:01:19] } 25. Kg3 { [%clk 0:02:10] } 25... fxe4 { [%clk 0:01:05] } 26. Bxd6 { [%clk 0:02:04] } 26... Rf3+ { [%clk 0:01:02] } 27. Kg2 { [%clk 0:02:03] } 27... Rg8 { [%clk 0:00:51] } 28. Nxe4 { [%clk 0:02:01] } 28... Rf5 { [%clk 0:00:24] } 29. Rg1 { [%clk 0:01:43] } 29... Rd8 { [%clk 0:00:03] } 30. Kh1 { [%clk 0:01:36] } 1-0
