[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ZS8EJvHB"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Caminante2020"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:03:09"]
[WhiteElo "2015"]
[BlackElo "2217"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... fxe4 { [%clk 0:00:57] } 5. Ne5 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:55] } 6... exf3 { [%clk 0:00:53] } 7. Nxf3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:53] } 8... d6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:52] } 11... exd4 { [%clk 0:00:50] } 12. Nxd4 { [%clk 0:00:51] } 12... Nxd4 { [%clk 0:00:49] } 13. Bxg6 { [%clk 0:00:50] } 13... hxg6 { [%clk 0:00:47] } 14. Qxd4 { [%clk 0:00:49] } 14... Bf5 { [%clk 0:00:45] } 15. Nd5 { [%clk 0:00:46] } 15... c6 { [%clk 0:00:44] } 16. Nxf6+ { [%clk 0:00:44] } 16... Qxf6 { [%clk 0:00:42] } 17. Bxf6 { [%clk 0:00:43] } 17... Bxf6 { [%clk 0:00:42] } 18. Qxd6 { [%clk 0:00:41] } 18... Bxb2 { [%clk 0:00:39] } 19. Rae1 { [%clk 0:00:39] } 19... Rad8 { [%clk 0:00:38] } 20. Qc7 { [%clk 0:00:36] } 20... Bd4+ { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:35] } 21... Bd3 { [%clk 0:00:33] } 22. Rxf8+ { [%clk 0:00:32] } 22... Rxf8 { [%clk 0:00:33] } 23. h3 { [%clk 0:00:29] } 23... Bb6 { [%clk 0:00:28] } 24. Qxb7 { [%clk 0:00:28] } 24... c5 { [%clk 0:00:22] } 25. Re7 { [%clk 0:00:26] } 25... Rf1+ { [%clk 0:00:21] } 26. Kh2 { [%clk 0:00:25] } 26... Bc7+ { [%clk 0:00:19] } 27. Qxc7 { [%clk 0:00:24] } 27... Rf7 { [%clk 0:00:19] } 28. Rxf7 { [%clk 0:00:23] } 28... Bxc4 { [%clk 0:00:19] } 29. Rg7+ { [%clk 0:00:21] } 29... Kf8 { [%clk 0:00:19] } 30. Rh7 { [%clk 0:00:19] } 30... Kg8 { [%clk 0:00:15] } 31. Qg7# { [%clk 0:00:18] } 1-0
