[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qhx3gATr"]
[Date "2019.07.13"]
[White "Akmamedov_Mergen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:26:00"]
[WhiteElo "2088"]
[BlackElo "1561"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:58] } 4. Nxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... Qd7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. Qc2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:57] } 10... Nd4 { [%clk 0:00:53] } 11. Nxd4 { [%clk 0:00:56] } 11... exd4 { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:54] } 13... Bf6 { [%clk 0:00:50] } 14. Bf3 { [%clk 0:00:53] } 14... Rb8 { [%clk 0:00:48] } 15. Rae1 { [%clk 0:00:46] } 15... b6 { [%clk 0:00:45] } 16. b3 { [%clk 0:00:44] } 16... Bb7 { [%clk 0:00:43] } 17. Rxe8+ { [%clk 0:00:43] } 17... Qxe8 { [%clk 0:00:41] } 18. Bxb7 { [%clk 0:00:43] } 18... Rxb7 { [%clk 0:00:40] } 19. h3 { [%clk 0:00:40] } 19... Rb8 { [%clk 0:00:39] } 20. Re1 { [%clk 0:00:40] } 20... Qd7 { [%clk 0:00:38] } 21. Bf4 { [%clk 0:00:40] } 21... Re8 { [%clk 0:00:37] } 22. Qd2 { [%clk 0:00:38] } 22... Rxe1+ { [%clk 0:00:34] } 23. Qxe1 { [%clk 0:00:38] } 23... Qe7 { [%clk 0:00:32] } 24. Qxe7 { [%clk 0:00:37] } 24... Bxe7 { [%clk 0:00:32] } 25. Bxc7 { [%clk 0:00:37] } 25... Ba3 { [%clk 0:00:31] } 26. Bb8 { [%clk 0:00:35] } 26... a6 { [%clk 0:00:28] } 27. Ba7 { [%clk 0:00:34] } 27... b5 { [%clk 0:00:26] } 28. c5 { [%clk 0:00:33] } 28... f6 { [%clk 0:00:25] } 29. c6 { [%clk 0:00:32] } 29... Bd6 { [%clk 0:00:22] } 30. Bb6 { [%clk 0:00:30] } 30... Bb8 { [%clk 0:00:20] } 31. c7 { [%clk 0:00:30] } 31... Bxc7 { [%clk 0:00:19] } 32. Bxc7 { [%clk 0:00:30] } 32... Kf7 { [%clk 0:00:18] } 33. Bb6 { [%clk 0:00:30] } 33... Ke6 { [%clk 0:00:18] } 34. Bxd4 { [%clk 0:00:29] } 34... Kd5 { [%clk 0:00:18] } 35. Bb2 { [%clk 0:00:29] } 35... a5 { [%clk 0:00:17] } 36. a3 { [%clk 0:00:27] } 36... a4 { [%clk 0:00:17] } 37. bxa4 { [%clk 0:00:26] } 37... bxa4 { [%clk 0:00:17] } 38. Bc3 { [%clk 0:00:25] } 38... Kc5 { [%clk 0:00:16] } 39. Kf1 { [%clk 0:00:24] } 39... Kb5 { [%clk 0:00:15] } 40. Ke2 { [%clk 0:00:23] } 40... Kc5 { [%clk 0:00:14] } 41. Kf3 { [%clk 0:00:23] } 41... Kd5 { [%clk 0:00:14] } 42. Ke3 { [%clk 0:00:21] } 42... Kc5 { [%clk 0:00:13] } 43. d4+ { [%clk 0:00:20] } 43... Kc4 { [%clk 0:00:12] } 44. Bb4 { [%clk 0:00:19] } 44... Kb3 { [%clk 0:00:11] } 45. Kd3 { [%clk 0:00:19] } 45... Kb2 { [%clk 0:00:10] } 46. d5 { [%clk 0:00:19] } 46... Kb3 { [%clk 0:00:09] } 47. d6 { [%clk 0:00:19] } 47... Ka2 { [%clk 0:00:08] } 48. d7 { [%clk 0:00:19] } 48... Kb2 { [%clk 0:00:07] } 49. d8=Q { [%clk 0:00:19] } 49... Ka2 { [%clk 0:00:07] } 50. Qd4 { [%clk 0:00:18] } 50... f5 { [%clk 0:00:07] } 51. Kc2 { [%clk 0:00:16] } 51... f4 { [%clk 0:00:07] } 52. Qb2# { [%clk 0:00:16] } 1-0
