[Event "Rated Blitz game"]
[Site "https://lichess.org/m8oKXU8w"]
[Date "2021.02.16"]
[White "jishanshaikh4"]
[Black "BUDITOP"]
[Result "0-1"]
[UTCDate "2021.02.16"]
[UTCTime "14:22:05"]
[WhiteElo "1896"]
[BlackElo "1952"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System, Taimanov Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... a6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:57] } 5. Nb3 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:46] } 8... b5 { [%clk 0:02:57] } 9. a3 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:42] } 10... h6 { [%clk 0:02:54] } 11. Bxh6 { [%clk 0:02:35] } 11... gxh6 { [%clk 0:02:52] } 12. Qxh6 { [%clk 0:02:35] } 12... Re8 { [%clk 0:02:42] } 13. g4 { [%clk 0:02:30] } 13... Bf8 { [%clk 0:02:40] } 14. Qh4 { [%clk 0:02:24] } 14... Bg7 { [%clk 0:02:32] } 15. g5 { [%clk 0:02:23] } 15... Nh7 { [%clk 0:02:23] } 16. Rg1 { [%clk 0:02:19] } 16... Be6 { [%clk 0:02:19] } 17. Nd2 { [%clk 0:02:16] } 17... Nc6 { [%clk 0:02:14] } 18. f4 { [%clk 0:02:11] } 18... exf4 { [%clk 0:02:11] } 19. Qxf4 { [%clk 0:02:09] } 19... Ne5 { [%clk 0:02:07] } 20. Be2 { [%clk 0:02:02] } 20... Rc8 { [%clk 0:01:50] } 21. h4 { [%clk 0:02:00] } 21... Nc4 { [%clk 0:01:47] } 22. Nf3 { [%clk 0:01:56] } 22... Nxb2 { [%clk 0:01:41] } 23. g6 { [%clk 0:01:47] } 23... Rxc3 { [%clk 0:01:37] } 24. gxh7+ { [%clk 0:01:40] } 24... Kh8 { [%clk 0:01:36] } 25. Ng5 { [%clk 0:01:30] } 25... Rxc2 { [%clk 0:01:18] } 26. Nxf7+ { [%clk 0:01:26] } 26... Bxf7 { [%clk 0:01:12] } 27. Qxf7 { [%clk 0:01:26] } 27... Qxh4+ { [%clk 0:01:11] } 28. Kf1 { [%clk 0:01:23] } 28... Rf8 { [%clk 0:01:07] } 29. Qxf8+ { [%clk 0:01:21] } 29... Bxf8 { [%clk 0:01:06] } 30. Ra2 { [%clk 0:00:55] } 30... Rc1+ { [%clk 0:01:00] } 31. Kg2 { [%clk 0:00:52] } 31... Qg5+ { [%clk 0:00:55] } 32. Kf3 { [%clk 0:00:49] } 32... Rxg1 { [%clk 0:00:46] } 33. Rxb2 { [%clk 0:00:47] } 33... Qf6+ { [%clk 0:00:45] } 34. Ke3 { [%clk 0:00:44] } 34... Qxb2 { [%clk 0:00:44] } 35. Bd3 { [%clk 0:00:43] } 35... Rg3+ { [%clk 0:00:42] } 36. Kf4 { [%clk 0:00:42] } 36... Qe5# { [%clk 0:00:40] } 0-1
