[Event "Rated Bullet game"]
[Site "https://lichess.org/WKdvsB8I"]
[Date "2022.01.07"]
[White "Kafkasdede41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "17:48:52"]
[WhiteElo "1832"]
[BlackElo "2050"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. f4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:30] } 8... dxe4 { [%clk 0:00:27] } 9. dxe4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:26] } 10. e5 { [%clk 0:00:29] } 10... Ne8 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:29] } 11... f6 { [%clk 0:00:25] } 12. exf6 { [%clk 0:00:28] } 12... Ndxf6 { [%clk 0:00:25] } 13. Ne4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:24] } 14. Qc2 { [%clk 0:00:25] } 14... N8f6 { [%clk 0:00:24] } 15. Ne5 { [%clk 0:00:24] } 15... Nxd2 { [%clk 0:00:22] } 16. Rad1 { [%clk 0:00:22] } 16... Nxf1 { [%clk 0:00:21] } 17. Rxd8 { [%clk 0:00:21] } 17... Rxd8 { [%clk 0:00:20] } 18. Bxf1 { [%clk 0:00:20] } 18... Bd7 { [%clk 0:00:19] } 19. h4 { [%clk 0:00:19] } 19... Bc6 { [%clk 0:00:19] } 20. h5 { [%clk 0:00:17] } 20... Nxh5 { [%clk 0:00:18] } 21. Nxg6 { [%clk 0:00:15] } 21... hxg6 { [%clk 0:00:17] } 22. Qxg6 { [%clk 0:00:15] } 22... Nxf4 { [%clk 0:00:16] } 23. Qg4 { [%clk 0:00:12] } 23... Rd4 { [%clk 0:00:15] } 24. Qg5 { [%clk 0:00:09] } 24... Rf8 { [%clk 0:00:15] } 25. g3 { [%clk 0:00:08] } 25... Rf5 { [%clk 0:00:14] } 26. Qd8+ { [%clk 0:00:06] } 26... Rf8 { [%clk 0:00:13] } 27. Qxd4 { [%clk 0:00:06] } 27... cxd4 { [%clk 0:00:11] } 28. gxf4 { [%clk 0:00:06] } 28... Rxf4 { [%clk 0:00:11] } 29. Bd3 { [%clk 0:00:05] } 29... Rg4+ { [%clk 0:00:11] } 30. Kf1 { [%clk 0:00:05] } 30... Be5 { [%clk 0:00:10] } 31. Ke2 { [%clk 0:00:05] } 31... Bg3 { [%clk 0:00:10] } 32. Kd1 { [%clk 0:00:05] } 32... e5 { [%clk 0:00:09] } 33. Kc2 { [%clk 0:00:05] } 33... e4 { [%clk 0:00:08] } 34. Bxe4 { [%clk 0:00:04] } 34... Bxe4+ { [%clk 0:00:08] } 35. Kb3 { [%clk 0:00:04] } 35... Bf4 { [%clk 0:00:08] } 36. a4 { [%clk 0:00:04] } 36... d3 { [%clk 0:00:06] } 37. Ka3 { [%clk 0:00:04] } 37... d2 { [%clk 0:00:06] } 38. b4 { [%clk 0:00:04] } 38... d1=Q { [%clk 0:00:05] } 39. a5 { [%clk 0:00:04] } 39... Qd3+ { [%clk 0:00:05] } 40. Ka4 { [%clk 0:00:04] } 40... Bc6+ { [%clk 0:00:03] } 41. b5 { [%clk 0:00:03] } 41... Qxc4+ { [%clk 0:00:03] } 42. Ka3 { [%clk 0:00:03] } 42... Rg3+ { [%clk 0:00:03] } 43. Kb2 { [%clk 0:00:02] } 43... Qe2+ { [%clk 0:00:03] } 44. Ka1 { [%clk 0:00:02] } 44... Rg1# { [%clk 0:00:03] } 0-1
